"{'tonce': '30.12.2020 21:52', 'sellsPercent': 0.3649479967677189, 'buysPercent': 0.6350520032322811, 'sellsPercentDeals': 0.05515832482124617, 'buysPercentDeals': 0.9448416751787538, 'pairSell': 756.0, 'pairBuy': 755.95, 'sellsAmountDeals': 108.0, 'buysAmountDeals': 1850.0}"
"{'tonce': '31.12.2020 7:24', 'sellsPercent': 0.5402763928833365, 'buysPercent': 0.4597236071166635, 'sellsPercentDeals': 0.2012987012987013, 'buysPercentDeals': 0.7987012987012987, 'pairSell': 742.41, 'pairBuy': 742.29, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 123.0}"
"{'tonce': '31.12.2020 7:24', 'sellsPercent': 0.5055792468980621, 'buysPercent': 0.4944207531019379, 'sellsPercentDeals': 0.2052980132450331, 'buysPercentDeals': 0.7947019867549668, 'pairSell': 742.4, 'pairBuy': 742.34, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 120.0}"
"{'tonce': '31.12.2020 7:24', 'sellsPercent': 0.547824561110322, 'buysPercent': 0.45217543888967804, 'sellsPercentDeals': 0.2052980132450331, 'buysPercentDeals': 0.7947019867549668, 'pairSell': 742.4, 'pairBuy': 742.34, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 120.0}"
"{'tonce': '31.12.2020 7:24', 'sellsPercent': 0.5108199307594549, 'buysPercent': 0.48918006924054513, 'sellsPercentDeals': 0.2052980132450331, 'buysPercentDeals': 0.7947019867549668, 'pairSell': 741.86, 'pairBuy': 741.71, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 120.0}"
"{'tonce': '31.12.2020 7:24', 'sellsPercent': 0.518417049891926, 'buysPercent': 0.48158295010807395, 'sellsPercentDeals': 0.2080536912751678, 'buysPercentDeals': 0.7919463087248322, 'pairSell': 741.86, 'pairBuy': 741.71, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 118.0}"
"{'tonce': '31.12.2020 7:24', 'sellsPercent': 0.5108199307594549, 'buysPercent': 0.48918006924054513, 'sellsPercentDeals': 0.2080536912751678, 'buysPercentDeals': 0.7919463087248322, 'pairSell': 741.92, 'pairBuy': 741.91, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 118.0}"
"{'tonce': '31.12.2020 7:24', 'sellsPercent': 0.5227496216234705, 'buysPercent': 0.47725037837652956, 'sellsPercentDeals': 0.2080536912751678, 'buysPercentDeals': 0.7919463087248322, 'pairSell': 742.36, 'pairBuy': 742.24, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 118.0}"
"{'tonce': '31.12.2020 7:24', 'sellsPercent': 0.5108199307594549, 'buysPercent': 0.48918006924054513, 'sellsPercentDeals': 0.2080536912751678, 'buysPercentDeals': 0.7919463087248322, 'pairSell': 741.89, 'pairBuy': 741.73, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 118.0}"
"{'tonce': '31.12.2020 7:24', 'sellsPercent': 0.5227496216234705, 'buysPercent': 0.47725037837652956, 'sellsPercentDeals': 0.21232876712328766, 'buysPercentDeals': 0.7876712328767124, 'pairSell': 741.94, 'pairBuy': 741.93, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 115.0}"
"{'tonce': '31.12.2020 7:25', 'sellsPercent': 0.5108199307594549, 'buysPercent': 0.48918006924054513, 'sellsPercentDeals': 0.21232876712328766, 'buysPercentDeals': 0.7876712328767124, 'pairSell': 742.08, 'pairBuy': 741.96, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 115.0}"
"{'tonce': '31.12.2020 7:25', 'sellsPercent': 0.47607067299445366, 'buysPercent': 0.5239293270055464, 'sellsPercentDeals': 0.21232876712328766, 'buysPercentDeals': 0.7876712328767124, 'pairSell': 742.2, 'pairBuy': 742.0, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 115.0}"
"{'tonce': '31.12.2020 7:25', 'sellsPercent': 0.5102117638819584, 'buysPercent': 0.4897882361180415, 'sellsPercentDeals': 0.2080536912751678, 'buysPercentDeals': 0.7919463087248322, 'pairSell': 742.2, 'pairBuy': 741.88, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 118.0}"
"{'tonce': '31.12.2020 7:25', 'sellsPercent': 0.5161883132081032, 'buysPercent': 0.48381168679189673, 'sellsPercentDeals': 0.2080536912751678, 'buysPercentDeals': 0.7919463087248322, 'pairSell': 741.79, 'pairBuy': 741.71, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 118.0}"
"{'tonce': '31.12.2020 7:25', 'sellsPercent': 0.5108199307594549, 'buysPercent': 0.48918006924054513, 'sellsPercentDeals': 0.2080536912751678, 'buysPercentDeals': 0.7919463087248322, 'pairSell': 741.79, 'pairBuy': 741.71, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 118.0}"
"{'tonce': '31.12.2020 7:25', 'sellsPercent': 0.47607067299445366, 'buysPercent': 0.5239293270055464, 'sellsPercentDeals': 0.2080536912751678, 'buysPercentDeals': 0.7919463087248322, 'pairSell': 741.79, 'pairBuy': 741.58, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 118.0}"
"{'tonce': '31.12.2020 7:25', 'sellsPercent': 0.47607067299445366, 'buysPercent': 0.5239293270055464, 'sellsPercentDeals': 0.2080536912751678, 'buysPercentDeals': 0.7919463087248322, 'pairSell': 741.79, 'pairBuy': 741.36, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 118.0}"
"{'tonce': '31.12.2020 7:25', 'sellsPercent': 0.5024216001360752, 'buysPercent': 0.4975783998639249, 'sellsPercentDeals': 0.3076923076923077, 'buysPercentDeals': 0.6923076923076923, 'pairSell': 741.37, 'pairBuy': 741.36, 'sellsAmountDeals': 48.0, 'buysAmountDeals': 108.0}"
"{'tonce': '31.12.2020 7:25', 'sellsPercent': 0.539064378892547, 'buysPercent': 0.46093562110745295, 'sellsPercentDeals': 0.3076923076923077, 'buysPercentDeals': 0.6923076923076923, 'pairSell': 741.51, 'pairBuy': 741.35, 'sellsAmountDeals': 48.0, 'buysAmountDeals': 108.0}"
"{'tonce': '31.12.2020 7:25', 'sellsPercent': 0.5108199307594549, 'buysPercent': 0.48918006924054513, 'sellsPercentDeals': 0.3076923076923077, 'buysPercentDeals': 0.6923076923076923, 'pairSell': 741.79, 'pairBuy': 741.69, 'sellsAmountDeals': 48.0, 'buysAmountDeals': 108.0}"
"{'tonce': '31.12.2020 7:25', 'sellsPercent': 0.5401424100866252, 'buysPercent': 0.4598575899133748, 'sellsPercentDeals': 0.2080536912751678, 'buysPercentDeals': 0.7919463087248322, 'pairSell': 741.8, 'pairBuy': 741.79, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 118.0}"
"{'tonce': '31.12.2020 7:25', 'sellsPercent': 0.5024216001360752, 'buysPercent': 0.4975783998639249, 'sellsPercentDeals': 0.2080536912751678, 'buysPercentDeals': 0.7919463087248322, 'pairSell': 741.51, 'pairBuy': 741.48, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 118.0}"
"{'tonce': '31.12.2020 7:26', 'sellsPercent': 0.539064378892547, 'buysPercent': 0.46093562110745295, 'sellsPercentDeals': 0.2108843537414966, 'buysPercentDeals': 0.7891156462585034, 'pairSell': 741.47, 'pairBuy': 741.36, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 116.0}"
"{'tonce': '31.12.2020 7:26', 'sellsPercent': 0.5024216001360752, 'buysPercent': 0.4975783998639249, 'sellsPercentDeals': 0.2198581560283688, 'buysPercentDeals': 0.7801418439716312, 'pairSell': 741.33, 'pairBuy': 741.32, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 110.0}"
"{'tonce': '31.12.2020 7:26', 'sellsPercent': 0.5024216001360752, 'buysPercent': 0.4975783998639249, 'sellsPercentDeals': 0.2198581560283688, 'buysPercentDeals': 0.7801418439716312, 'pairSell': 741.37, 'pairBuy': 741.32, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 110.0}"
"{'tonce': '31.12.2020 7:26', 'sellsPercent': 0.5024216001360752, 'buysPercent': 0.4975783998639249, 'sellsPercentDeals': 0.22142857142857142, 'buysPercentDeals': 0.7785714285714286, 'pairSell': 741.37, 'pairBuy': 741.32, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 109.0}"
"{'tonce': '31.12.2020 7:26', 'sellsPercent': 0.49887317620650956, 'buysPercent': 0.5011268237934905, 'sellsPercentDeals': 0.22142857142857142, 'buysPercentDeals': 0.7785714285714286, 'pairSell': 741.77, 'pairBuy': 741.6, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 109.0}"
"{'tonce': '31.12.2020 7:26', 'sellsPercent': 0.5114518352641881, 'buysPercent': 0.4885481647358118, 'sellsPercentDeals': 0.22142857142857142, 'buysPercentDeals': 0.7785714285714286, 'pairSell': 741.77, 'pairBuy': 741.6, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 109.0}"
"{'tonce': '31.12.2020 7:26', 'sellsPercent': 0.5161883132081032, 'buysPercent': 0.48381168679189673, 'sellsPercentDeals': 0.21830985915492956, 'buysPercentDeals': 0.7816901408450704, 'pairSell': 742.02, 'pairBuy': 742.01, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 111.0}"
"{'tonce': '31.12.2020 7:26', 'sellsPercent': 0.5108199307594549, 'buysPercent': 0.48918006924054513, 'sellsPercentDeals': 0.21830985915492956, 'buysPercentDeals': 0.7816901408450704, 'pairSell': 742.43, 'pairBuy': 742.33, 'sellsAmountDeals': 31.0, 'buysAmountDeals': 111.0}"
"{'tonce': '31.12.2020 7:26', 'sellsPercent': 0.47607067299445366, 'buysPercent': 0.5239293270055464, 'sellsPercentDeals': 0.30434782608695654, 'buysPercentDeals': 0.6956521739130435, 'pairSell': 742.36, 'pairBuy': 742.33, 'sellsAmountDeals': 42.0, 'buysAmountDeals': 96.0}"
"{'tonce': '31.12.2020 7:26', 'sellsPercent': 0.5108199307594549, 'buysPercent': 0.48918006924054513, 'sellsPercentDeals': 0.30434782608695654, 'buysPercentDeals': 0.6956521739130435, 'pairSell': 742.21, 'pairBuy': 742.08, 'sellsAmountDeals': 42.0, 'buysAmountDeals': 96.0}"
"{'tonce': '31.12.2020 7:26', 'sellsPercent': 0.5108199307594549, 'buysPercent': 0.48918006924054513, 'sellsPercentDeals': 0.42142857142857143, 'buysPercentDeals': 0.5785714285714286, 'pairSell': 741.78, 'pairBuy': 741.77, 'sellsAmountDeals': 59.0, 'buysAmountDeals': 81.0}"
"{'tonce': '31.12.2020 7:27', 'sellsPercent': 0.5108199307594549, 'buysPercent': 0.48918006924054513, 'sellsPercentDeals': 0.42142857142857143, 'buysPercentDeals': 0.5785714285714286, 'pairSell': 741.78, 'pairBuy': 741.77, 'sellsAmountDeals': 59.0, 'buysAmountDeals': 81.0}"
"{'tonce': '31.12.2020 7:27', 'sellsPercent': 0.5108199307594549, 'buysPercent': 0.48918006924054513, 'sellsPercentDeals': 0.42142857142857143, 'buysPercentDeals': 0.5785714285714286, 'pairSell': 742.0, 'pairBuy': 741.77, 'sellsAmountDeals': 59.0, 'buysAmountDeals': 81.0}"
"{'tonce': '31.12.2020 7:27', 'sellsPercent': 0.5227496216234705, 'buysPercent': 0.47725037837652956, 'sellsPercentDeals': 0.42142857142857143, 'buysPercentDeals': 0.5785714285714286, 'pairSell': 742.38, 'pairBuy': 742.02, 'sellsAmountDeals': 59.0, 'buysAmountDeals': 81.0}"
"{'tonce': '31.12.2020 7:27', 'sellsPercent': 0.47607067299445366, 'buysPercent': 0.5239293270055464, 'sellsPercentDeals': 0.42142857142857143, 'buysPercentDeals': 0.5785714285714286, 'pairSell': 742.38, 'pairBuy': 742.37, 'sellsAmountDeals': 59.0, 'buysAmountDeals': 81.0}"
"{'tonce': '31.12.2020 7:27', 'sellsPercent': 0.5140991338261304, 'buysPercent': 0.4859008661738697, 'sellsPercentDeals': 0.41304347826086957, 'buysPercentDeals': 0.5869565217391305, 'pairSell': 742.72, 'pairBuy': 742.71, 'sellsAmountDeals': 57.0, 'buysAmountDeals': 81.0}"
"{'tonce': '31.12.2020 7:27', 'sellsPercent': 0.5518454610496192, 'buysPercent': 0.4481545389503809, 'sellsPercentDeals': 0.41304347826086957, 'buysPercentDeals': 0.5869565217391305, 'pairSell': 742.4, 'pairBuy': 742.39, 'sellsAmountDeals': 57.0, 'buysAmountDeals': 81.0}"
"{'tonce': '31.12.2020 7:27', 'sellsPercent': 0.5108199307594549, 'buysPercent': 0.48918006924054513, 'sellsPercentDeals': 0.41304347826086957, 'buysPercentDeals': 0.5869565217391305, 'pairSell': 742.13, 'pairBuy': 742.12, 'sellsAmountDeals': 57.0, 'buysAmountDeals': 81.0}"
"{'tonce': '31.12.2020 7:27', 'sellsPercent': 0.5108199307594549, 'buysPercent': 0.48918006924054513, 'sellsPercentDeals': 0.2962962962962963, 'buysPercentDeals': 0.7037037037037037, 'pairSell': 742.3, 'pairBuy': 742.12, 'sellsAmountDeals': 40.0, 'buysAmountDeals': 95.0}"
"{'tonce': '31.12.2020 7:27', 'sellsPercent': 0.5108199307594549, 'buysPercent': 0.48918006924054513, 'sellsPercentDeals': 0.2962962962962963, 'buysPercentDeals': 0.7037037037037037, 'pairSell': 742.3, 'pairBuy': 742.11, 'sellsAmountDeals': 40.0, 'buysAmountDeals': 95.0}"
"{'tonce': '31.12.2020 7:27', 'sellsPercent': 0.5161883132081032, 'buysPercent': 0.48381168679189673, 'sellsPercentDeals': 0.28776978417266186, 'buysPercentDeals': 0.7122302158273381, 'pairSell': 742.37, 'pairBuy': 742.11, 'sellsAmountDeals': 40.0, 'buysAmountDeals': 99.0}"
"{'tonce': '31.12.2020 7:27', 'sellsPercent': 0.47607067299445366, 'buysPercent': 0.5239293270055464, 'sellsPercentDeals': 0.28776978417266186, 'buysPercentDeals': 0.7122302158273381, 'pairSell': 742.37, 'pairBuy': 742.11, 'sellsAmountDeals': 40.0, 'buysAmountDeals': 99.0}"
"{'tonce': '31.12.2020 7:27', 'sellsPercent': 0.47607067299445366, 'buysPercent': 0.5239293270055464, 'sellsPercentDeals': 0.28776978417266186, 'buysPercentDeals': 0.7122302158273381, 'pairSell': 742.37, 'pairBuy': 742.11, 'sellsAmountDeals': 40.0, 'buysAmountDeals': 99.0}"
"{'tonce': '31.12.2020 7:28', 'sellsPercent': 0.505477899508878, 'buysPercent': 0.49452210049112205, 'sellsPercentDeals': 0.2702702702702703, 'buysPercentDeals': 0.7297297297297297, 'pairSell': 742.12, 'pairBuy': 742.11, 'sellsAmountDeals': 40.0, 'buysAmountDeals': 108.0}"
"{'tonce': '31.12.2020 7:28', 'sellsPercent': 0.5006657560841515, 'buysPercent': 0.4993342439158484, 'sellsPercentDeals': 0.2702702702702703, 'buysPercentDeals': 0.7297297297297297, 'pairSell': 741.9, 'pairBuy': 741.81, 'sellsAmountDeals': 40.0, 'buysAmountDeals': 108.0}"
"{'tonce': '31.12.2020 7:28', 'sellsPercent': 0.5108199307594549, 'buysPercent': 0.48918006924054513, 'sellsPercentDeals': 0.2702702702702703, 'buysPercentDeals': 0.7297297297297297, 'pairSell': 742.02, 'pairBuy': 741.97, 'sellsAmountDeals': 40.0, 'buysAmountDeals': 108.0}"
"{'tonce': '31.12.2020 7:28', 'sellsPercent': 0.518417049891926, 'buysPercent': 0.48158295010807395, 'sellsPercentDeals': 0.27586206896551724, 'buysPercentDeals': 0.7241379310344828, 'pairSell': 742.35, 'pairBuy': 742.18, 'sellsAmountDeals': 40.0, 'buysAmountDeals': 105.0}"
"{'tonce': '31.12.2020 7:28', 'sellsPercent': 0.47607067299445366, 'buysPercent': 0.5239293270055464, 'sellsPercentDeals': 0.27586206896551724, 'buysPercentDeals': 0.7241379310344828, 'pairSell': 742.19, 'pairBuy': 742.05, 'sellsAmountDeals': 40.0, 'buysAmountDeals': 105.0}"
"{'tonce': '31.12.2020 7:28', 'sellsPercent': 0.5108199307594549, 'buysPercent': 0.48918006924054513, 'sellsPercentDeals': 0.3472222222222222, 'buysPercentDeals': 0.6527777777777778, 'pairSell': 742.19, 'pairBuy': 742.05, 'sellsAmountDeals': 50.0, 'buysAmountDeals': 94.0}"
"{'tonce': '31.12.2020 7:28', 'sellsPercent': 0.5108199307594549, 'buysPercent': 0.48918006924054513, 'sellsPercentDeals': 0.3472222222222222, 'buysPercentDeals': 0.6527777777777778, 'pairSell': 741.86, 'pairBuy': 741.75, 'sellsAmountDeals': 50.0, 'buysAmountDeals': 94.0}"
"{'tonce': '31.12.2020 7:28', 'sellsPercent': 0.5108199307594549, 'buysPercent': 0.48918006924054513, 'sellsPercentDeals': 0.35714285714285715, 'buysPercentDeals': 0.6428571428571429, 'pairSell': 742.74, 'pairBuy': 742.52, 'sellsAmountDeals': 50.0, 'buysAmountDeals': 90.0}"
"{'tonce': '31.12.2020 7:28', 'sellsPercent': 0.5032868202679524, 'buysPercent': 0.49671317973204765, 'sellsPercentDeals': 0.35714285714285715, 'buysPercentDeals': 0.6428571428571429, 'pairSell': 742.75, 'pairBuy': 742.74, 'sellsAmountDeals': 50.0, 'buysAmountDeals': 90.0}"
"{'tonce': '31.12.2020 7:28', 'sellsPercent': 0.4760107508434837, 'buysPercent': 0.5239892491565162, 'sellsPercentDeals': 0.35714285714285715, 'buysPercentDeals': 0.6428571428571429, 'pairSell': 742.75, 'pairBuy': 742.72, 'sellsAmountDeals': 50.0, 'buysAmountDeals': 90.0}"
"{'tonce': '31.12.2020 7:28', 'sellsPercent': 0.5032868202679524, 'buysPercent': 0.49671317973204765, 'sellsPercentDeals': 0.3617021276595745, 'buysPercentDeals': 0.6382978723404256, 'pairSell': 742.75, 'pairBuy': 742.74, 'sellsAmountDeals': 51.0, 'buysAmountDeals': 90.0}"
"{'tonce': '31.12.2020 7:29', 'sellsPercent': 0.4381007723783928, 'buysPercent': 0.5618992276216073, 'sellsPercentDeals': 0.3617021276595745, 'buysPercentDeals': 0.6382978723404256, 'pairSell': 742.75, 'pairBuy': 742.74, 'sellsAmountDeals': 51.0, 'buysAmountDeals': 90.0}"
"{'tonce': '31.12.2020 7:29', 'sellsPercent': 0.5032868202679524, 'buysPercent': 0.49671317973204765, 'sellsPercentDeals': 0.3617021276595745, 'buysPercentDeals': 0.6382978723404256, 'pairSell': 742.75, 'pairBuy': 742.74, 'sellsAmountDeals': 51.0, 'buysAmountDeals': 90.0}"
"{'tonce': '31.12.2020 7:29', 'sellsPercent': 0.5300552191383228, 'buysPercent': 0.4699447808616773, 'sellsPercentDeals': 0.3617021276595745, 'buysPercentDeals': 0.6382978723404256, 'pairSell': 742.64, 'pairBuy': 742.46, 'sellsAmountDeals': 51.0, 'buysAmountDeals': 90.0}"
"{'tonce': '31.12.2020 7:29', 'sellsPercent': 0.5108199307594549, 'buysPercent': 0.48918006924054513, 'sellsPercentDeals': 0.3617021276595745, 'buysPercentDeals': 0.6382978723404256, 'pairSell': 742.41, 'pairBuy': 742.34, 'sellsAmountDeals': 51.0, 'buysAmountDeals': 90.0}"
"{'tonce': '31.12.2020 7:29', 'sellsPercent': 0.5038623938841726, 'buysPercent': 0.49613760611582736, 'sellsPercentDeals': 0.2361111111111111, 'buysPercentDeals': 0.7638888888888888, 'pairSell': 742.55, 'pairBuy': 742.54, 'sellsAmountDeals': 34.0, 'buysAmountDeals': 110.0}"
"{'tonce': '31.12.2020 7:29', 'sellsPercent': 0.5038623938841726, 'buysPercent': 0.49613760611582736, 'sellsPercentDeals': 0.2361111111111111, 'buysPercentDeals': 0.7638888888888888, 'pairSell': 742.71, 'pairBuy': 742.7, 'sellsAmountDeals': 34.0, 'buysAmountDeals': 110.0}"
"{'tonce': '31.12.2020 7:29', 'sellsPercent': 0.47641941584366465, 'buysPercent': 0.5235805841563353, 'sellsPercentDeals': 0.2446043165467626, 'buysPercentDeals': 0.7553956834532374, 'pairSell': 742.71, 'pairBuy': 742.48, 'sellsAmountDeals': 34.0, 'buysAmountDeals': 105.0}"
"{'tonce': '31.12.2020 7:29', 'sellsPercent': 0.44519165049611514, 'buysPercent': 0.5548083495038849, 'sellsPercentDeals': 0.2446043165467626, 'buysPercentDeals': 0.7553956834532374, 'pairSell': 742.75, 'pairBuy': 742.74, 'sellsAmountDeals': 34.0, 'buysAmountDeals': 105.0}"
"{'tonce': '31.12.2020 7:29', 'sellsPercent': 0.46564014582886554, 'buysPercent': 0.5343598541711344, 'sellsPercentDeals': 0.2446043165467626, 'buysPercentDeals': 0.7553956834532374, 'pairSell': 742.75, 'pairBuy': 742.74, 'sellsAmountDeals': 34.0, 'buysAmountDeals': 105.0}"
"{'tonce': '31.12.2020 7:29', 'sellsPercent': 0.43459324435762153, 'buysPercent': 0.5654067556423785, 'sellsPercentDeals': 0.2446043165467626, 'buysPercentDeals': 0.7553956834532374, 'pairSell': 742.75, 'pairBuy': 742.74, 'sellsAmountDeals': 34.0, 'buysAmountDeals': 105.0}"
"{'tonce': '31.12.2020 7:29', 'sellsPercent': 0.4341413866739181, 'buysPercent': 0.5658586133260819, 'sellsPercentDeals': 0.2446043165467626, 'buysPercentDeals': 0.7553956834532374, 'pairSell': 742.75, 'pairBuy': 742.74, 'sellsAmountDeals': 34.0, 'buysAmountDeals': 105.0}"
"{'tonce': '31.12.2020 7:30', 'sellsPercent': 0.5375857753226015, 'buysPercent': 0.46241422467739846, 'sellsPercentDeals': 0.010343206393982134, 'buysPercentDeals': 0.9896567936060179, 'pairSell': 743.36, 'pairBuy': 743.35, 'sellsAmountDeals': 22.0, 'buysAmountDeals': 2105.0}"
"{'tonce': '31.12.2020 7:30', 'sellsPercent': 0.5375857753226015, 'buysPercent': 0.46241422467739846, 'sellsPercentDeals': 0.016462841015992474, 'buysPercentDeals': 0.9835371589840075, 'pairSell': 743.36, 'pairBuy': 743.19, 'sellsAmountDeals': 35.0, 'buysAmountDeals': 2091.0}"
"{'tonce': '31.12.2020 7:30', 'sellsPercent': 0.5311102358758917, 'buysPercent': 0.4688897641241084, 'sellsPercentDeals': 0.016462841015992474, 'buysPercentDeals': 0.9835371589840075, 'pairSell': 743.22, 'pairBuy': 743.17, 'sellsAmountDeals': 35.0, 'buysAmountDeals': 2091.0}"
"{'tonce': '31.12.2020 7:30', 'sellsPercent': 0.5435915339297404, 'buysPercent': 0.45640846607025964, 'sellsPercentDeals': 0.016455101081335213, 'buysPercentDeals': 0.9835448989186648, 'pairSell': 743.27, 'pairBuy': 743.07, 'sellsAmountDeals': 35.0, 'buysAmountDeals': 2092.0}"
"{'tonce': '31.12.2020 7:30', 'sellsPercent': 0.5375857753226015, 'buysPercent': 0.46241422467739846, 'sellsPercentDeals': 0.016455101081335213, 'buysPercentDeals': 0.9835448989186648, 'pairSell': 743.1, 'pairBuy': 742.78, 'sellsAmountDeals': 35.0, 'buysAmountDeals': 2092.0}"
"{'tonce': '31.12.2020 7:30', 'sellsPercent': 0.5375857753226015, 'buysPercent': 0.46241422467739846, 'sellsPercentDeals': 0.016455101081335213, 'buysPercentDeals': 0.9835448989186648, 'pairSell': 742.79, 'pairBuy': 742.75, 'sellsAmountDeals': 35.0, 'buysAmountDeals': 2092.0}"
"{'tonce': '31.12.2020 7:30', 'sellsPercent': 0.5223315172283444, 'buysPercent': 0.47766848277165563, 'sellsPercentDeals': 0.016455101081335213, 'buysPercentDeals': 0.9835448989186648, 'pairSell': 742.79, 'pairBuy': 742.63, 'sellsAmountDeals': 35.0, 'buysAmountDeals': 2092.0}"
"{'tonce': '31.12.2020 7:30', 'sellsPercent': 0.6644389046175432, 'buysPercent': 0.3355610953824568, 'sellsPercentDeals': 0.016455101081335213, 'buysPercentDeals': 0.9835448989186648, 'pairSell': 743.22, 'pairBuy': 743.21, 'sellsAmountDeals': 35.0, 'buysAmountDeals': 2092.0}"
"{'tonce': '31.12.2020 7:30', 'sellsPercent': 0.5375857753226015, 'buysPercent': 0.46241422467739846, 'sellsPercentDeals': 0.016455101081335213, 'buysPercentDeals': 0.9835448989186648, 'pairSell': 743.22, 'pairBuy': 743.11, 'sellsAmountDeals': 35.0, 'buysAmountDeals': 2092.0}"
"{'tonce': '31.12.2020 7:30', 'sellsPercent': 0.5375857753226015, 'buysPercent': 0.46241422467739846, 'sellsPercentDeals': 0.02116650987770461, 'buysPercentDeals': 0.9788334901222954, 'pairSell': 743.21, 'pairBuy': 743.03, 'sellsAmountDeals': 45.0, 'buysAmountDeals': 2081.0}"
"{'tonce': '31.12.2020 7:30', 'sellsPercent': 0.5375857753226015, 'buysPercent': 0.46241422467739846, 'sellsPercentDeals': 0.02116650987770461, 'buysPercentDeals': 0.9788334901222954, 'pairSell': 743.21, 'pairBuy': 743.18, 'sellsAmountDeals': 45.0, 'buysAmountDeals': 2081.0}"
"{'tonce': '31.12.2020 7:31', 'sellsPercent': 0.5375857753226015, 'buysPercent': 0.46241422467739846, 'sellsPercentDeals': 0.016439643024894316, 'buysPercentDeals': 0.9835603569751057, 'pairSell': 743.22, 'pairBuy': 743.18, 'sellsAmountDeals': 35.0, 'buysAmountDeals': 2094.0}"
"{'tonce': '31.12.2020 7:31', 'sellsPercent': 0.5375857753226015, 'buysPercent': 0.46241422467739846, 'sellsPercentDeals': 0.02437880918893577, 'buysPercentDeals': 0.9756211908110642, 'pairSell': 743.2, 'pairBuy': 743.19, 'sellsAmountDeals': 52.0, 'buysAmountDeals': 2081.0}"
"{'tonce': '31.12.2020 7:31', 'sellsPercent': 0.5328302919864145, 'buysPercent': 0.46716970801358554, 'sellsPercentDeals': 0.02437880918893577, 'buysPercentDeals': 0.9756211908110642, 'pairSell': 743.23, 'pairBuy': 743.02, 'sellsAmountDeals': 52.0, 'buysAmountDeals': 2081.0}"
"{'tonce': '31.12.2020 7:31', 'sellsPercent': 0.5688463240915859, 'buysPercent': 0.43115367590841414, 'sellsPercentDeals': 0.01874414245548266, 'buysPercentDeals': 0.9812558575445174, 'pairSell': 743.23, 'pairBuy': 743.05, 'sellsAmountDeals': 40.0, 'buysAmountDeals': 2094.0}"
"{'tonce': '31.12.2020 7:31', 'sellsPercent': 0.5375857753226015, 'buysPercent': 0.46241422467739846, 'sellsPercentDeals': 0.01874414245548266, 'buysPercentDeals': 0.9812558575445174, 'pairSell': 743.27, 'pairBuy': 743.08, 'sellsAmountDeals': 40.0, 'buysAmountDeals': 2094.0}"
"{'tonce': '31.12.2020 7:31', 'sellsPercent': 0.5375857753226015, 'buysPercent': 0.46241422467739846, 'sellsPercentDeals': 0.01874414245548266, 'buysPercentDeals': 0.9812558575445174, 'pairSell': 743.09, 'pairBuy': 743.08, 'sellsAmountDeals': 40.0, 'buysAmountDeals': 2094.0}"
"{'tonce': '31.12.2020 7:31', 'sellsPercent': 0.5253160820168521, 'buysPercent': 0.4746839179831479, 'sellsPercentDeals': 0.01874414245548266, 'buysPercentDeals': 0.9812558575445174, 'pairSell': 742.91, 'pairBuy': 742.9, 'sellsAmountDeals': 40.0, 'buysAmountDeals': 2094.0}"
"{'tonce': '31.12.2020 7:31', 'sellsPercent': 0.5375857753226015, 'buysPercent': 0.46241422467739846, 'sellsPercentDeals': 0.01874414245548266, 'buysPercentDeals': 0.9812558575445174, 'pairSell': 742.91, 'pairBuy': 742.9, 'sellsAmountDeals': 40.0, 'buysAmountDeals': 2094.0}"
"{'tonce': '31.12.2020 7:31', 'sellsPercent': 0.6644389046175432, 'buysPercent': 0.3355610953824568, 'sellsPercentDeals': 0.018779342723004695, 'buysPercentDeals': 0.9812206572769953, 'pairSell': 743.14, 'pairBuy': 742.9, 'sellsAmountDeals': 40.0, 'buysAmountDeals': 2090.0}"
