"{'tonce': '24.12.2020 13:32', 'sellsPercent': 0.9095807517056824, 'buysPercent': 0.0904192482943176, 'sellsPercentDeals': 0.0069129521070678025, 'buysPercentDeals': 0.9930870478929322, 'pairSell': 579.59, 'pairBuy': 579.58}"
"{'tonce': '25.12.2020 8:29', 'sellsPercent': 0.8961874097037194, 'buysPercent': 0.1038125902962807, 'sellsPercentDeals': 0.05800359712230216, 'buysPercentDeals': 0.9419964028776978, 'pairSell': 610.66, 'pairBuy': 610.65}"
"{'tonce': '25.12.2020 8:29', 'sellsPercent': 0.8962307282009601, 'buysPercent': 0.1037692717990399, 'sellsPercentDeals': 0.05800359712230216, 'buysPercentDeals': 0.9419964028776978, 'pairSell': 610.66, 'pairBuy': 610.65}"
"{'tonce': '25.12.2020 8:29', 'sellsPercent': 0.8998641442312069, 'buysPercent': 0.1001358557687931, 'sellsPercentDeals': 0.05800359712230216, 'buysPercentDeals': 0.9419964028776978, 'pairSell': 610.66, 'pairBuy': 610.65}"
"{'tonce': '25.12.2020 8:29', 'sellsPercent': 0.8962307282009601, 'buysPercent': 0.1037692717990399, 'sellsPercentDeals': 0.05800359712230216, 'buysPercentDeals': 0.9419964028776978, 'pairSell': 610.66, 'pairBuy': 610.65}"
"{'tonce': '25.12.2020 8:29', 'sellsPercent': 0.8961874097037194, 'buysPercent': 0.1038125902962807, 'sellsPercentDeals': 0.05800359712230216, 'buysPercentDeals': 0.9419964028776978, 'pairSell': 610.66, 'pairBuy': 610.65}"
"{'tonce': '25.12.2020 8:29', 'sellsPercent': 0.8962307282009601, 'buysPercent': 0.1037692717990399, 'sellsPercentDeals': 0.05800359712230216, 'buysPercentDeals': 0.9419964028776978, 'pairSell': 610.66, 'pairBuy': 610.65}"
"{'tonce': '25.12.2020 8:29', 'sellsPercent': 0.9122239205431353, 'buysPercent': 0.08777607945686469, 'sellsPercentDeals': 0.05800359712230216, 'buysPercentDeals': 0.9419964028776978, 'pairSell': 610.5, 'pairBuy': 610.13}"
"{'tonce': '25.12.2020 8:30', 'sellsPercent': 0.8683292126502669, 'buysPercent': 0.1316707873497332, 'sellsPercentDeals': 0.5850622406639004, 'buysPercentDeals': 0.4149377593360996, 'pairSell': 610.1, 'pairBuy': 610.09}"
"{'tonce': '25.12.2020 8:30', 'sellsPercent': 0.8681896325247618, 'buysPercent': 0.13181036747523817, 'sellsPercentDeals': 0.5850622406639004, 'buysPercentDeals': 0.4149377593360996, 'pairSell': 610.1, 'pairBuy': 610.09}"
"{'tonce': '25.12.2020 8:30', 'sellsPercent': 0.9246021118550348, 'buysPercent': 0.07539788814496519, 'sellsPercentDeals': 0.5850622406639004, 'buysPercentDeals': 0.4149377593360996, 'pairSell': 610.1, 'pairBuy': 610.09}"
"{'tonce': '25.12.2020 8:30', 'sellsPercent': 0.8976983598857009, 'buysPercent': 0.10230164011429914, 'sellsPercentDeals': 0.5850622406639004, 'buysPercentDeals': 0.4149377593360996, 'pairSell': 610.1, 'pairBuy': 610.09}"
"{'tonce': '25.12.2020 8:30', 'sellsPercent': 0.8675196541967355, 'buysPercent': 0.13248034580326448, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.1, 'pairBuy': 610.09}"
"{'tonce': '25.12.2020 8:30', 'sellsPercent': 0.8675196541967355, 'buysPercent': 0.13248034580326448, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.1, 'pairBuy': 610.09}"
"{'tonce': '25.12.2020 8:30', 'sellsPercent': 0.8675196541967355, 'buysPercent': 0.13248034580326448, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.1, 'pairBuy': 610.09}"
"{'tonce': '25.12.2020 8:30', 'sellsPercent': 0.8713280352899713, 'buysPercent': 0.12867196471002876, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.1, 'pairBuy': 610.09}"
"{'tonce': '25.12.2020 8:30', 'sellsPercent': 0.9127933167284384, 'buysPercent': 0.08720668327156153, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.1, 'pairBuy': 610.09}"
"{'tonce': '25.12.2020 8:31', 'sellsPercent': 0.8961874097037194, 'buysPercent': 0.1038125902962807, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.75, 'pairBuy': 610.72}"
"{'tonce': '25.12.2020 8:31', 'sellsPercent': 0.8764547567413449, 'buysPercent': 0.1235452432586551, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.9, 'pairBuy': 610.72}"
"{'tonce': '25.12.2020 8:31', 'sellsPercent': 0.8763933490947283, 'buysPercent': 0.12360665090527172, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.9, 'pairBuy': 610.72}"
"{'tonce': '25.12.2020 8:31', 'sellsPercent': 0.8997307313378936, 'buysPercent': 0.10026926866210639, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.7, 'pairBuy': 610.46}"
"{'tonce': '25.12.2020 8:31', 'sellsPercent': 0.8996902862835056, 'buysPercent': 0.10030971371649444, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.55, 'pairBuy': 610.39}"
"{'tonce': '25.12.2020 8:31', 'sellsPercent': 0.8997711437903916, 'buysPercent': 0.10022885620960846, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.76, 'pairBuy': 610.58}"
"{'tonce': '25.12.2020 8:31', 'sellsPercent': 0.8998518710472682, 'buysPercent': 0.1001481289527318, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.88, 'pairBuy': 610.6}"
"{'tonce': '25.12.2020 8:31', 'sellsPercent': 0.8998115236804031, 'buysPercent': 0.10018847631959699, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.64, 'pairBuy': 610.48}"
"{'tonce': '25.12.2020 8:32', 'sellsPercent': 0.9107121894998204, 'buysPercent': 0.08928781050017964, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.64, 'pairBuy': 610.35}"
"{'tonce': '25.12.2020 8:32', 'sellsPercent': 0.9143394982323626, 'buysPercent': 0.08566050176763737, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.36, 'pairBuy': 610.35}"
"{'tonce': '25.12.2020 8:32', 'sellsPercent': 0.9143974537357075, 'buysPercent': 0.08560254626429259, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.36, 'pairBuy': 610.35}"
"{'tonce': '25.12.2020 8:32', 'sellsPercent': 0.9143974537357075, 'buysPercent': 0.08560254626429259, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.23, 'pairBuy': 610.14}"
"{'tonce': '25.12.2020 8:32', 'sellsPercent': 0.911963128008253, 'buysPercent': 0.08803687199174706, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.83, 'pairBuy': 610.71}"
"{'tonce': '25.12.2020 8:32', 'sellsPercent': 0.9163734261629614, 'buysPercent': 0.08362657383703867, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.9, 'pairBuy': 610.72}"
"{'tonce': '25.12.2020 8:32', 'sellsPercent': 0.8979088921232522, 'buysPercent': 0.10209110787674776, 'sellsPercentDeals': 0.04499664204163868, 'buysPercentDeals': 0.9550033579583613, 'pairSell': 610.9, 'pairBuy': 610.89}"
"{'tonce': '25.12.2020 8:32', 'sellsPercent': 0.9160264471683964, 'buysPercent': 0.08397355283160354, 'sellsPercentDeals': 0.04499664204163868, 'buysPercentDeals': 0.9550033579583613, 'pairSell': 611.25, 'pairBuy': 611.13}"
"{'tonce': '25.12.2020 8:32', 'sellsPercent': 0.9184071830143371, 'buysPercent': 0.08159281698566288, 'sellsPercentDeals': 0.045317220543806644, 'buysPercentDeals': 0.9546827794561934, 'pairSell': 611.13, 'pairBuy': 610.84}"
"{'tonce': '25.12.2020 8:33', 'sellsPercent': 0.9184071830143371, 'buysPercent': 0.08159281698566288, 'sellsPercentDeals': 0.045317220543806644, 'buysPercentDeals': 0.9546827794561934, 'pairSell': 611.16, 'pairBuy': 611.02}"
"{'tonce': '25.12.2020 8:33', 'sellsPercent': 0.9163734261629614, 'buysPercent': 0.08362657383703867, 'sellsPercentDeals': 0.04563758389261745, 'buysPercentDeals': 0.9543624161073826, 'pairSell': 611.16, 'pairBuy': 611.08}"
"{'tonce': '25.12.2020 8:33', 'sellsPercent': 0.9213917560971613, 'buysPercent': 0.07860824390283874, 'sellsPercentDeals': 0.04563758389261745, 'buysPercentDeals': 0.9543624161073826, 'pairSell': 611.55, 'pairBuy': 611.43}"
"{'tonce': '25.12.2020 8:33', 'sellsPercent': 0.8978480967206116, 'buysPercent': 0.10215190327938835, 'sellsPercentDeals': 0.04563758389261745, 'buysPercentDeals': 0.9543624161073826, 'pairSell': 611.67, 'pairBuy': 611.46}"
"{'tonce': '25.12.2020 8:33', 'sellsPercent': 0.9006446641039246, 'buysPercent': 0.09935533589607531, 'sellsPercentDeals': 0.04563758389261745, 'buysPercentDeals': 0.9543624161073826, 'pairSell': 611.21, 'pairBuy': 611.16}"
"{'tonce': '25.12.2020 8:33', 'sellsPercent': 0.8979979727992818, 'buysPercent': 0.10200202720071817, 'sellsPercentDeals': 0.04563758389261745, 'buysPercentDeals': 0.9543624161073826, 'pairSell': 611.21, 'pairBuy': 611.11}"
"{'tonce': '25.12.2020 8:33', 'sellsPercent': 0.8977542732170026, 'buysPercent': 0.10224572678299738, 'sellsPercentDeals': 0.04563758389261745, 'buysPercentDeals': 0.9543624161073826, 'pairSell': 611.38, 'pairBuy': 611.09}"
"{'tonce': '25.12.2020 8:33', 'sellsPercent': 0.8927548394611996, 'buysPercent': 0.10724516053880041, 'sellsPercentDeals': 0.04563758389261745, 'buysPercentDeals': 0.9543624161073826, 'pairSell': 611.51, 'pairBuy': 611.32}"
"{'tonce': '25.12.2020 8:33', 'sellsPercent': 0.9017996302874334, 'buysPercent': 0.0982003697125666, 'sellsPercentDeals': 0.038752362948960305, 'buysPercentDeals': 0.9612476370510397, 'pairSell': 611.38, 'pairBuy': 611.27}"
"{'tonce': '25.12.2020 8:34', 'sellsPercent': 0.9012629503513802, 'buysPercent': 0.09873704964861983, 'sellsPercentDeals': 0.038752362948960305, 'buysPercentDeals': 0.9612476370510397, 'pairSell': 611.38, 'pairBuy': 611.22}"
"{'tonce': '25.12.2020 8:34', 'sellsPercent': 0.9009550333593321, 'buysPercent': 0.09904496664066789, 'sellsPercentDeals': 0.038752362948960305, 'buysPercentDeals': 0.9612476370510397, 'pairSell': 611.03, 'pairBuy': 610.98}"
"{'tonce': '25.12.2020 8:34', 'sellsPercent': 0.9009550333593321, 'buysPercent': 0.09904496664066789, 'sellsPercentDeals': 0.030752916224814422, 'buysPercentDeals': 0.9692470837751855, 'pairSell': 611.03, 'pairBuy': 610.81}"
"{'tonce': '25.12.2020 8:34', 'sellsPercent': 0.9009550333593321, 'buysPercent': 0.09904496664066789, 'sellsPercentDeals': 0.030752916224814422, 'buysPercentDeals': 0.9692470837751855, 'pairSell': 610.99, 'pairBuy': 610.88}"
"{'tonce': '25.12.2020 8:34', 'sellsPercent': 0.901762530541307, 'buysPercent': 0.09823746945869309, 'sellsPercentDeals': 0.030238726790450927, 'buysPercentDeals': 0.9697612732095491, 'pairSell': 610.94, 'pairBuy': 610.87}"
"{'tonce': '25.12.2020 8:34', 'sellsPercent': 0.9020682100116282, 'buysPercent': 0.09793178998837182, 'sellsPercentDeals': 0.030238726790450927, 'buysPercentDeals': 0.9697612732095491, 'pairSell': 610.73, 'pairBuy': 610.65}"
"{'tonce': '25.12.2020 8:34', 'sellsPercent': 0.8977090749737608, 'buysPercent': 0.1022909250262392, 'sellsPercentDeals': 0.028176501860712386, 'buysPercentDeals': 0.9718234981392876, 'pairSell': 610.73, 'pairBuy': 610.65}"
"{'tonce': '25.12.2020 8:34', 'sellsPercent': 0.8964336864080541, 'buysPercent': 0.10356631359194592, 'sellsPercentDeals': 0.028176501860712386, 'buysPercentDeals': 0.9718234981392876, 'pairSell': 610.96, 'pairBuy': 610.92}"
"{'tonce': '25.12.2020 8:35', 'sellsPercent': 0.9121565429896208, 'buysPercent': 0.08784345701037921, 'sellsPercentDeals': 0.026624068157614485, 'buysPercentDeals': 0.9733759318423855, 'pairSell': 610.94, 'pairBuy': 610.65}"
"{'tonce': '25.12.2020 8:35', 'sellsPercent': 0.897916182989315, 'buysPercent': 0.102083817010685, 'sellsPercentDeals': 0.026624068157614485, 'buysPercentDeals': 0.9733759318423855, 'pairSell': 610.85, 'pairBuy': 610.65}"
"{'tonce': '25.12.2020 8:35', 'sellsPercent': 0.8746457140802296, 'buysPercent': 0.12535428591977038, 'sellsPercentDeals': 0.026624068157614485, 'buysPercentDeals': 0.9733759318423855, 'pairSell': 611.22, 'pairBuy': 611.05}"
"{'tonce': '25.12.2020 8:35', 'sellsPercent': 0.8744114131960998, 'buysPercent': 0.12558858680390017, 'sellsPercentDeals': 0.026624068157614485, 'buysPercentDeals': 0.9733759318423855, 'pairSell': 611.05, 'pairBuy': 611.04}"
"{'tonce': '25.12.2020 8:35', 'sellsPercent': 0.874317020247572, 'buysPercent': 0.125682979752428, 'sellsPercentDeals': 0.026624068157614485, 'buysPercentDeals': 0.9733759318423855, 'pairSell': 611.36, 'pairBuy': 611.2}"
"{'tonce': '25.12.2020 8:35', 'sellsPercent': 0.8754912176972303, 'buysPercent': 0.12450878230276977, 'sellsPercentDeals': 0.026624068157614485, 'buysPercentDeals': 0.9733759318423855, 'pairSell': 611.36, 'pairBuy': 611.2}"
"{'tonce': '25.12.2020 8:35', 'sellsPercent': 0.9041372624348638, 'buysPercent': 0.09586273756513623, 'sellsPercentDeals': 0.01603053435114504, 'buysPercentDeals': 0.983969465648855, 'pairSell': 611.56, 'pairBuy': 611.27}"
"{'tonce': '25.12.2020 8:35', 'sellsPercent': 0.9026303223904955, 'buysPercent': 0.09736967760950453, 'sellsPercentDeals': 0.01603053435114504, 'buysPercentDeals': 0.983969465648855, 'pairSell': 611.53, 'pairBuy': 611.38}"
"{'tonce': '25.12.2020 8:35', 'sellsPercent': 0.9033467122745447, 'buysPercent': 0.09665328772545535, 'sellsPercentDeals': 0.01603053435114504, 'buysPercentDeals': 0.983969465648855, 'pairSell': 611.53, 'pairBuy': 611.38}"
"{'tonce': '25.12.2020 8:36', 'sellsPercent': 0.904962949869463, 'buysPercent': 0.09503705013053701, 'sellsPercentDeals': 0.01603053435114504, 'buysPercentDeals': 0.983969465648855, 'pairSell': 611.53, 'pairBuy': 611.38}"
"{'tonce': '25.12.2020 8:36', 'sellsPercent': 0.9049640917672981, 'buysPercent': 0.09503590823270193, 'sellsPercentDeals': 0.04066390041493776, 'buysPercentDeals': 0.9593360995850623, 'pairSell': 611.41, 'pairBuy': 611.36}"
"{'tonce': '25.12.2020 8:36', 'sellsPercent': 0.9058036482803423, 'buysPercent': 0.09419635171965766, 'sellsPercentDeals': 0.04423315419594874, 'buysPercentDeals': 0.9557668458040512, 'pairSell': 611.41, 'pairBuy': 611.36}"
"{'tonce': '25.12.2020 8:36', 'sellsPercent': 0.905776416954815, 'buysPercent': 0.09422358304518494, 'sellsPercentDeals': 0.04185661002900953, 'buysPercentDeals': 0.9581433899709905, 'pairSell': 611.43, 'pairBuy': 611.36}"
"{'tonce': '25.12.2020 8:36', 'sellsPercent': 0.9055704090308013, 'buysPercent': 0.09442959096919867, 'sellsPercentDeals': 0.0518018018018018, 'buysPercentDeals': 0.9481981981981982, 'pairSell': 611.51, 'pairBuy': 611.36}"
"{'tonce': '25.12.2020 8:36', 'sellsPercent': 0.9061131914251966, 'buysPercent': 0.09388680857480335, 'sellsPercentDeals': 0.2829827915869981, 'buysPercentDeals': 0.7170172084130019, 'pairSell': 611.51, 'pairBuy': 611.36}"
"{'tonce': '25.12.2020 8:36', 'sellsPercent': 0.913058189907505, 'buysPercent': 0.08694181009249502, 'sellsPercentDeals': 0.2829827915869981, 'buysPercentDeals': 0.7170172084130019, 'pairSell': 611.77, 'pairBuy': 611.76}"
"{'tonce': '25.12.2020 8:36', 'sellsPercent': 0.6173189996277717, 'buysPercent': 0.3826810003722283, 'sellsPercentDeals': 0.2805755395683453, 'buysPercentDeals': 0.7194244604316546, 'pairSell': 612.05, 'pairBuy': 612.0}"
"{'tonce': '25.12.2020 8:36', 'sellsPercent': 0.7463045266247632, 'buysPercent': 0.25369547337523674, 'sellsPercentDeals': 0.27919269581931766, 'buysPercentDeals': 0.7208073041806824, 'pairSell': 611.6, 'pairBuy': 611.59}"
"{'tonce': '25.12.2020 8:37', 'sellsPercent': 0.9057776012528799, 'buysPercent': 0.09422239874712013, 'sellsPercentDeals': 0.27919269581931766, 'buysPercentDeals': 0.7208073041806824, 'pairSell': 611.29, 'pairBuy': 611.27}"
"{'tonce': '25.12.2020 8:37', 'sellsPercent': 0.7323819726069324, 'buysPercent': 0.26761802739306756, 'sellsPercentDeals': 0.37185929648241206, 'buysPercentDeals': 0.628140703517588, 'pairSell': 611.33, 'pairBuy': 611.27}"
"{'tonce': '25.12.2020 8:37', 'sellsPercent': 0.731890369990179, 'buysPercent': 0.268109630009821, 'sellsPercentDeals': 0.3736951983298539, 'buysPercentDeals': 0.6263048016701461, 'pairSell': 611.33, 'pairBuy': 611.27}"
"{'tonce': '25.12.2020 8:37', 'sellsPercent': 0.7533583525569935, 'buysPercent': 0.24664164744300648, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.38, 'pairBuy': 611.27}"
"{'tonce': '25.12.2020 8:37', 'sellsPercent': 0.7317630463009431, 'buysPercent': 0.2682369536990568, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.34, 'pairBuy': 611.27}"
"{'tonce': '25.12.2020 8:37', 'sellsPercent': 0.7250201091767297, 'buysPercent': 0.27497989082327035, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.38, 'pairBuy': 611.27}"
"{'tonce': '25.12.2020 8:37', 'sellsPercent': 0.7247590014214597, 'buysPercent': 0.2752409985785404, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.32, 'pairBuy': 611.17}"
"{'tonce': '25.12.2020 8:37', 'sellsPercent': 0.7248894795093811, 'buysPercent': 0.27511052049061885, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.32, 'pairBuy': 611.19}"
"{'tonce': '25.12.2020 8:38', 'sellsPercent': 0.9126084550467419, 'buysPercent': 0.0873915449532581, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.15, 'pairBuy': 610.9}"
"{'tonce': '25.12.2020 8:38', 'sellsPercent': 0.883933148163601, 'buysPercent': 0.11606685183639896, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.18, 'pairBuy': 610.95}"
"{'tonce': '25.12.2020 8:38', 'sellsPercent': 0.8873976029057139, 'buysPercent': 0.11260239709428611, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.0, 'pairBuy': 610.99}"
"{'tonce': '25.12.2020 8:38', 'sellsPercent': 0.8839858372475621, 'buysPercent': 0.11601416275243795, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.0, 'pairBuy': 610.99}"
"{'tonce': '25.12.2020 8:38', 'sellsPercent': 0.883933148163601, 'buysPercent': 0.11606685183639896, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.94, 'pairBuy': 610.9}"
"{'tonce': '25.12.2020 8:38', 'sellsPercent': 0.883933148163601, 'buysPercent': 0.11606685183639896, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.75, 'pairBuy': 610.71}"
"{'tonce': '25.12.2020 8:38', 'sellsPercent': 0.883933148163601, 'buysPercent': 0.11606685183639896, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.75, 'pairBuy': 610.71}"
"{'tonce': '25.12.2020 8:38', 'sellsPercent': 0.8514531445565928, 'buysPercent': 0.14854685544340718, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.75, 'pairBuy': 610.71}"
"{'tonce': '25.12.2020 8:38', 'sellsPercent': 0.8518280961607683, 'buysPercent': 0.1481719038392317, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.76, 'pairBuy': 610.71}"
"{'tonce': '25.12.2020 8:39', 'sellsPercent': 0.8518933174105587, 'buysPercent': 0.1481066825894412, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.25, 'pairBuy': 611.24}"
"{'tonce': '25.12.2020 8:39', 'sellsPercent': 0.7175506927972751, 'buysPercent': 0.2824493072027249, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.25, 'pairBuy': 611.24}"
"{'tonce': '25.12.2020 8:39', 'sellsPercent': 0.7234872120682678, 'buysPercent': 0.2765127879317322, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.25, 'pairBuy': 611.24}"
"{'tonce': '25.12.2020 8:39', 'sellsPercent': 0.7302870942238103, 'buysPercent': 0.2697129057761897, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.25, 'pairBuy': 611.24}"
"{'tonce': '25.12.2020 8:39', 'sellsPercent': 0.7234872120682678, 'buysPercent': 0.2765127879317322, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.25, 'pairBuy': 611.24}"
"{'tonce': '25.12.2020 8:39', 'sellsPercent': 0.5668527696372304, 'buysPercent': 0.4331472303627696, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.22, 'pairBuy': 611.18}"
"{'tonce': '25.12.2020 8:39', 'sellsPercent': 0.5665109169046177, 'buysPercent': 0.4334890830953823, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.19, 'pairBuy': 611.18}"
"{'tonce': '25.12.2020 8:39', 'sellsPercent': 0.5669834184008016, 'buysPercent': 0.4330165815991985, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.19, 'pairBuy': 611.18}"
"{'tonce': '25.12.2020 8:39', 'sellsPercent': 0.5677170598430441, 'buysPercent': 0.4322829401569559, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.37, 'pairBuy': 611.36}"
"{'tonce': '25.12.2020 8:40', 'sellsPercent': 0.6630619555570543, 'buysPercent': 0.33693804444294567, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.24, 'pairBuy': 611.23}"
"{'tonce': '25.12.2020 8:40', 'sellsPercent': 0.5667721842399721, 'buysPercent': 0.4332278157600279, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.24, 'pairBuy': 611.23}"
"{'tonce': '25.12.2020 8:40', 'sellsPercent': 0.5674562050211072, 'buysPercent': 0.4325437949788929, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.24, 'pairBuy': 611.23}"
"{'tonce': '25.12.2020 8:40', 'sellsPercent': 0.5748669391009668, 'buysPercent': 0.4251330608990332, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.24, 'pairBuy': 611.23}"
"{'tonce': '25.12.2020 8:40', 'sellsPercent': 0.564281510576815, 'buysPercent': 0.43571848942318503, 'sellsPercentDeals': 0.9904979095400989, 'buysPercentDeals': 0.009502090459901177, 'pairSell': 611.43, 'pairBuy': 611.4}"
"{'tonce': '25.12.2020 8:40', 'sellsPercent': 0.43327117922837105, 'buysPercent': 0.5667288207716289, 'sellsPercentDeals': 0.9904979095400989, 'buysPercentDeals': 0.009502090459901177, 'pairSell': 611.41, 'pairBuy': 611.4}"
"{'tonce': '25.12.2020 8:40', 'sellsPercent': 0.4331094236880934, 'buysPercent': 0.5668905763119065, 'sellsPercentDeals': 0.9846809032139465, 'buysPercentDeals': 0.015319096786053494, 'pairSell': 611.41, 'pairBuy': 611.4}"
"{'tonce': '25.12.2020 8:40', 'sellsPercent': 0.4331094236880934, 'buysPercent': 0.5668905763119065, 'sellsPercentDeals': 0.9846809032139465, 'buysPercentDeals': 0.015319096786053494, 'pairSell': 611.41, 'pairBuy': 611.4}"
"{'tonce': '25.12.2020 8:41', 'sellsPercent': 0.578968015373748, 'buysPercent': 0.421031984626252, 'sellsPercentDeals': 0.9829094886519004, 'buysPercentDeals': 0.017090511348099535, 'pairSell': 611.41, 'pairBuy': 611.38}"
"{'tonce': '25.12.2020 8:41', 'sellsPercent': 0.5789896047923843, 'buysPercent': 0.42101039520761574, 'sellsPercentDeals': 0.9829094886519004, 'buysPercentDeals': 0.017090511348099535, 'pairSell': 611.41, 'pairBuy': 611.38}"
"{'tonce': '25.12.2020 8:41', 'sellsPercent': 0.8833839143367761, 'buysPercent': 0.11661608566322394, 'sellsPercentDeals': 0.9829094886519004, 'buysPercentDeals': 0.017090511348099535, 'pairSell': 611.0, 'pairBuy': 610.77}"
"{'tonce': '25.12.2020 8:41', 'sellsPercent': 0.7501082257295907, 'buysPercent': 0.24989177427040932, 'sellsPercentDeals': 0.9828989670976127, 'buysPercentDeals': 0.017101032902387306, 'pairSell': 610.97, 'pairBuy': 610.96}"
"{'tonce': '25.12.2020 8:41', 'sellsPercent': 0.8860074026270409, 'buysPercent': 0.1139925973729591, 'sellsPercentDeals': 0.9828989670976127, 'buysPercentDeals': 0.017101032902387306, 'pairSell': 610.82, 'pairBuy': 610.79}"
"{'tonce': '25.12.2020 8:41', 'sellsPercent': 0.8860074026270409, 'buysPercent': 0.1139925973729591, 'sellsPercentDeals': 0.9829013063401956, 'buysPercentDeals': 0.01709869365980439, 'pairSell': 610.68, 'pairBuy': 610.66}"
"{'tonce': '25.12.2020 8:41', 'sellsPercent': 0.8860074026270409, 'buysPercent': 0.1139925973729591, 'sellsPercentDeals': 0.9829013063401956, 'buysPercentDeals': 0.01709869365980439, 'pairSell': 610.67, 'pairBuy': 610.66}"
"{'tonce': '25.12.2020 8:41', 'sellsPercent': 0.8860074026270409, 'buysPercent': 0.1139925973729591, 'sellsPercentDeals': 0.9825522559933001, 'buysPercentDeals': 0.017447744006699933, 'pairSell': 610.67, 'pairBuy': 610.66}"
"{'tonce': '25.12.2020 8:42', 'sellsPercent': 0.8866916734630882, 'buysPercent': 0.11330832653691175, 'sellsPercentDeals': 0.9754203126536231, 'buysPercentDeals': 0.024579687346376954, 'pairSell': 610.67, 'pairBuy': 610.66}"
"{'tonce': '25.12.2020 8:42', 'sellsPercent': 0.8865508205848179, 'buysPercent': 0.11344917941518202, 'sellsPercentDeals': 0.9559897896311944, 'buysPercentDeals': 0.044010210368805563, 'pairSell': 610.67, 'pairBuy': 610.57}"
"{'tonce': '25.12.2020 8:42', 'sellsPercent': 0.7652057753153193, 'buysPercent': 0.2347942246846807, 'sellsPercentDeals': 0.29577464788732394, 'buysPercentDeals': 0.704225352112676, 'pairSell': 610.67, 'pairBuy': 610.6}"
"{'tonce': '25.12.2020 8:42', 'sellsPercent': 0.7336004827216689, 'buysPercent': 0.2663995172783311, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 610.57, 'pairBuy': 610.53}"
