"{'tonce': '15.1.2021 14:30', 'sellsPercent': 0.5564433854246881, 'buysPercent': 0.4435566145753119, 'sellsPercentDeals': 0.3137673425827108, 'buysPercentDeals': 0.6862326574172892, 'pairSell': 37476.8, 'pairBuy': 37470.2, 'sellsAmountDeals': 294.0, 'buysAmountDeals': 643.0}"
"{'tonce': '15.1.2021 14:30', 'sellsPercent': 0.5493198289701489, 'buysPercent': 0.4506801710298512, 'sellsPercentDeals': 0.7060133630289532, 'buysPercentDeals': 0.29398663697104677, 'pairSell': 37516.4, 'pairBuy': 37504.0, 'sellsAmountDeals': 317.0, 'buysAmountDeals': 132.0}"
"{'tonce': '15.1.2021 14:31', 'sellsPercent': 0.5705172399983488, 'buysPercent': 0.4294827600016512, 'sellsPercentDeals': 0.7060133630289532, 'buysPercentDeals': 0.29398663697104677, 'pairSell': 37558.0, 'pairBuy': 37557.9, 'sellsAmountDeals': 317.0, 'buysAmountDeals': 132.0}"
"{'tonce': '15.1.2021 14:31', 'sellsPercent': 0.5100356518024249, 'buysPercent': 0.48996434819757506, 'sellsPercentDeals': 0.7060133630289532, 'buysPercentDeals': 0.29398663697104677, 'pairSell': 37579.3, 'pairBuy': 37579.2, 'sellsAmountDeals': 317.0, 'buysAmountDeals': 132.0}"
"{'tonce': '15.1.2021 14:31', 'sellsPercent': 0.5163389587145715, 'buysPercent': 0.4836610412854285, 'sellsPercentDeals': 0.7060133630289532, 'buysPercentDeals': 0.29398663697104677, 'pairSell': 37596.3, 'pairBuy': 37596.2, 'sellsAmountDeals': 317.0, 'buysAmountDeals': 132.0}"
"{'tonce': '15.1.2021 14:31', 'sellsPercent': 0.48128275509898716, 'buysPercent': 0.5187172449010128, 'sellsPercentDeals': 0.7053571428571429, 'buysPercentDeals': 0.29464285714285715, 'pairSell': 37593.1, 'pairBuy': 37597.4, 'sellsAmountDeals': 316.0, 'buysAmountDeals': 132.0}"
"{'tonce': '15.1.2021 14:31', 'sellsPercent': 0.5108244887142431, 'buysPercent': 0.48917551128575687, 'sellsPercentDeals': 0.7066666666666667, 'buysPercentDeals': 0.29333333333333333, 'pairSell': 37597.5, 'pairBuy': 37575.5, 'sellsAmountDeals': 318.0, 'buysAmountDeals': 132.0}"
"{'tonce': '15.1.2021 14:31', 'sellsPercent': 0.49412459283654425, 'buysPercent': 0.5058754071634558, 'sellsPercentDeals': 0.6986301369863014, 'buysPercentDeals': 0.3013698630136986, 'pairSell': 37570.9, 'pairBuy': 37570.7, 'sellsAmountDeals': 306.0, 'buysAmountDeals': 132.0}"
"{'tonce': '15.1.2021 14:31', 'sellsPercent': 0.5349122204798943, 'buysPercent': 0.46508777952010566, 'sellsPercentDeals': 0.7173447537473233, 'buysPercentDeals': 0.2826552462526767, 'pairSell': 37595.6, 'pairBuy': 37591.3, 'sellsAmountDeals': 335.0, 'buysAmountDeals': 132.0}"
"{'tonce': '15.1.2021 14:31', 'sellsPercent': 0.49801555171755757, 'buysPercent': 0.5019844482824424, 'sellsPercentDeals': 0.7173447537473233, 'buysPercentDeals': 0.2826552462526767, 'pairSell': 37600.0, 'pairBuy': 37599.9, 'sellsAmountDeals': 335.0, 'buysAmountDeals': 132.0}"
"{'tonce': '15.1.2021 14:31', 'sellsPercent': 0.535251764116735, 'buysPercent': 0.464748235883265, 'sellsPercentDeals': 0.7173447537473233, 'buysPercentDeals': 0.2826552462526767, 'pairSell': 37600.0, 'pairBuy': 37590.8, 'sellsAmountDeals': 335.0, 'buysAmountDeals': 132.0}"
"{'tonce': '15.1.2021 14:31', 'sellsPercent': 0.5054627592444537, 'buysPercent': 0.4945372407555463, 'sellsPercentDeals': 0.7173447537473233, 'buysPercentDeals': 0.2826552462526767, 'pairSell': 37591.7, 'pairBuy': 37587.4, 'sellsAmountDeals': 335.0, 'buysAmountDeals': 132.0}"
"{'tonce': '15.1.2021 14:32', 'sellsPercent': 0.45723365017679424, 'buysPercent': 0.5427663498232057, 'sellsPercentDeals': 0.7387580299785867, 'buysPercentDeals': 0.26124197002141325, 'pairSell': 37607.0, 'pairBuy': 37601.2, 'sellsAmountDeals': 345.0, 'buysAmountDeals': 122.0}"
"{'tonce': '15.1.2021 14:32', 'sellsPercent': 0.47761327235891105, 'buysPercent': 0.522386727641089, 'sellsPercentDeals': 0.5179282868525896, 'buysPercentDeals': 0.4820717131474104, 'pairSell': 37633.4, 'pairBuy': 37633.3, 'sellsAmountDeals': 260.0, 'buysAmountDeals': 242.0}"
"{'tonce': '15.1.2021 14:32', 'sellsPercent': 0.5173102423191803, 'buysPercent': 0.4826897576808196, 'sellsPercentDeals': 0.5169660678642715, 'buysPercentDeals': 0.48303393213572854, 'pairSell': 37646.4, 'pairBuy': 37640.2, 'sellsAmountDeals': 259.0, 'buysAmountDeals': 242.0}"
"{'tonce': '15.1.2021 14:32', 'sellsPercent': 0.4982006289751892, 'buysPercent': 0.5017993710248108, 'sellsPercentDeals': 0.5169660678642715, 'buysPercentDeals': 0.48303393213572854, 'pairSell': 37647.3, 'pairBuy': 37635.6, 'sellsAmountDeals': 259.0, 'buysAmountDeals': 242.0}"
"{'tonce': '15.1.2021 14:32', 'sellsPercent': 0.5014457166751185, 'buysPercent': 0.49855428332488144, 'sellsPercentDeals': 0.5169660678642715, 'buysPercentDeals': 0.48303393213572854, 'pairSell': 37626.0, 'pairBuy': 37621.5, 'sellsAmountDeals': 259.0, 'buysAmountDeals': 242.0}"
"{'tonce': '15.1.2021 14:32', 'sellsPercent': 0.5332533316696106, 'buysPercent': 0.4667466683303893, 'sellsPercentDeals': 0.5169660678642715, 'buysPercentDeals': 0.48303393213572854, 'pairSell': 37610.5, 'pairBuy': 37609.6, 'sellsAmountDeals': 259.0, 'buysAmountDeals': 242.0}"
"{'tonce': '15.1.2021 14:32', 'sellsPercent': 0.49653297483534137, 'buysPercent': 0.5034670251646586, 'sellsPercentDeals': 0.5493482309124768, 'buysPercentDeals': 0.4506517690875233, 'pairSell': 37593.3, 'pairBuy': 37593.2, 'sellsAmountDeals': 295.0, 'buysAmountDeals': 242.0}"
"{'tonce': '15.1.2021 14:32', 'sellsPercent': 0.5099227986419373, 'buysPercent': 0.49007720135806265, 'sellsPercentDeals': 0.575091575091575, 'buysPercentDeals': 0.4249084249084249, 'pairSell': 37621.6, 'pairBuy': 37618.3, 'sellsAmountDeals': 314.0, 'buysAmountDeals': 232.0}"
"{'tonce': '15.1.2021 14:32', 'sellsPercent': 0.56416865630823, 'buysPercent': 0.43583134369177, 'sellsPercentDeals': 0.6343115124153499, 'buysPercentDeals': 0.3656884875846501, 'pairSell': 37642.0, 'pairBuy': 37632.5, 'sellsAmountDeals': 281.0, 'buysAmountDeals': 162.0}"
"{'tonce': '15.1.2021 14:32', 'sellsPercent': 0.5221792506495441, 'buysPercent': 0.47782074935045593, 'sellsPercentDeals': 0.6334841628959276, 'buysPercentDeals': 0.3665158371040724, 'pairSell': 37660.7, 'pairBuy': 37652.3, 'sellsAmountDeals': 280.0, 'buysAmountDeals': 162.0}"
"{'tonce': '15.1.2021 14:33', 'sellsPercent': 0.5498504605295927, 'buysPercent': 0.4501495394704072, 'sellsPercentDeals': 0.5835140997830802, 'buysPercentDeals': 0.4164859002169197, 'pairSell': 37654.6, 'pairBuy': 37650.0, 'sellsAmountDeals': 269.0, 'buysAmountDeals': 192.0}"
"{'tonce': '15.1.2021 14:33', 'sellsPercent': 0.5241575483068902, 'buysPercent': 0.47584245169310985, 'sellsPercentDeals': 0.5835140997830802, 'buysPercentDeals': 0.4164859002169197, 'pairSell': 37642.4, 'pairBuy': 37621.3, 'sellsAmountDeals': 269.0, 'buysAmountDeals': 192.0}"
"{'tonce': '15.1.2021 14:33', 'sellsPercent': 0.597530711049086, 'buysPercent': 0.402469288950914, 'sellsPercentDeals': 0.5835140997830802, 'buysPercentDeals': 0.4164859002169197, 'pairSell': 37611.3, 'pairBuy': 37611.2, 'sellsAmountDeals': 269.0, 'buysAmountDeals': 192.0}"
"{'tonce': '15.1.2021 14:33', 'sellsPercent': 0.5599576943416182, 'buysPercent': 0.4400423056583818, 'sellsPercentDeals': 0.5436681222707423, 'buysPercentDeals': 0.45633187772925765, 'pairSell': 37618.3, 'pairBuy': 37618.2, 'sellsAmountDeals': 249.0, 'buysAmountDeals': 209.0}"
"{'tonce': '15.1.2021 14:33', 'sellsPercent': 0.5761608198659834, 'buysPercent': 0.42383918013401656, 'sellsPercentDeals': 0.5436681222707423, 'buysPercentDeals': 0.45633187772925765, 'pairSell': 37618.5, 'pairBuy': 37615.0, 'sellsAmountDeals': 249.0, 'buysAmountDeals': 209.0}"
"{'tonce': '15.1.2021 14:33', 'sellsPercent': 0.4967220322423058, 'buysPercent': 0.5032779677576942, 'sellsPercentDeals': 0.5476190476190477, 'buysPercentDeals': 0.4523809523809524, 'pairSell': 37608.6, 'pairBuy': 37608.5, 'sellsAmountDeals': 253.0, 'buysAmountDeals': 209.0}"
"{'tonce': '15.1.2021 14:33', 'sellsPercent': 0.5813607579050037, 'buysPercent': 0.4186392420949963, 'sellsPercentDeals': 0.5476190476190477, 'buysPercentDeals': 0.4523809523809524, 'pairSell': 37608.6, 'pairBuy': 37608.5, 'sellsAmountDeals': 253.0, 'buysAmountDeals': 209.0}"
"{'tonce': '15.1.2021 14:33', 'sellsPercent': 0.5600551434206665, 'buysPercent': 0.4399448565793335, 'sellsPercentDeals': 0.5476190476190477, 'buysPercentDeals': 0.4523809523809524, 'pairSell': 37608.6, 'pairBuy': 37608.3, 'sellsAmountDeals': 253.0, 'buysAmountDeals': 209.0}"
"{'tonce': '15.1.2021 14:33', 'sellsPercent': 0.5912153035364343, 'buysPercent': 0.40878469646356574, 'sellsPercentDeals': 0.5515021459227468, 'buysPercentDeals': 0.44849785407725323, 'pairSell': 37594.8, 'pairBuy': 37594.7, 'sellsAmountDeals': 257.0, 'buysAmountDeals': 209.0}"
"{'tonce': '15.1.2021 14:33', 'sellsPercent': 0.5765155011117171, 'buysPercent': 0.42348449888828293, 'sellsPercentDeals': 0.5515021459227468, 'buysPercentDeals': 0.44849785407725323, 'pairSell': 37595.2, 'pairBuy': 37583.7, 'sellsAmountDeals': 257.0, 'buysAmountDeals': 209.0}"
"{'tonce': '15.1.2021 14:33', 'sellsPercent': 0.5730032153464183, 'buysPercent': 0.42699678465358165, 'sellsPercentDeals': 0.6505016722408027, 'buysPercentDeals': 0.3494983277591973, 'pairSell': 37567.1, 'pairBuy': 37557.3, 'sellsAmountDeals': 389.0, 'buysAmountDeals': 209.0}"
"{'tonce': '15.1.2021 14:34', 'sellsPercent': 0.498097649855307, 'buysPercent': 0.501902350144693, 'sellsPercentDeals': 0.6505016722408027, 'buysPercentDeals': 0.3494983277591973, 'pairSell': 37589.8, 'pairBuy': 37588.7, 'sellsAmountDeals': 389.0, 'buysAmountDeals': 209.0}"
"{'tonce': '15.1.2021 14:34', 'sellsPercent': 0.5112899952740908, 'buysPercent': 0.48871000472590925, 'sellsPercentDeals': 0.6522462562396006, 'buysPercentDeals': 0.34775374376039936, 'pairSell': 37607.0, 'pairBuy': 37606.9, 'sellsAmountDeals': 392.0, 'buysAmountDeals': 209.0}"
"{'tonce': '15.1.2021 14:34', 'sellsPercent': 0.515709353639456, 'buysPercent': 0.48429064636054403, 'sellsPercentDeals': 0.6522462562396006, 'buysPercentDeals': 0.34775374376039936, 'pairSell': 37607.0, 'pairBuy': 37606.9, 'sellsAmountDeals': 392.0, 'buysAmountDeals': 209.0}"
"{'tonce': '15.1.2021 14:34', 'sellsPercent': 0.6087621513019829, 'buysPercent': 0.3912378486980172, 'sellsPercentDeals': 0.6231647634584013, 'buysPercentDeals': 0.3768352365415987, 'pairSell': 37607.1, 'pairBuy': 37607.0, 'sellsAmountDeals': 382.0, 'buysAmountDeals': 231.0}"
"{'tonce': '15.1.2021 14:34', 'sellsPercent': 0.5731295838881528, 'buysPercent': 0.4268704161118472, 'sellsPercentDeals': 0.6231647634584013, 'buysPercentDeals': 0.3768352365415987, 'pairSell': 37614.1, 'pairBuy': 37611.3, 'sellsAmountDeals': 382.0, 'buysAmountDeals': 231.0}"
"{'tonce': '15.1.2021 14:34', 'sellsPercent': 0.5453499114815565, 'buysPercent': 0.45465008851844346, 'sellsPercentDeals': 0.7504761904761905, 'buysPercentDeals': 0.24952380952380954, 'pairSell': 37639.1, 'pairBuy': 37639.0, 'sellsAmountDeals': 394.0, 'buysAmountDeals': 131.0}"
"{'tonce': '15.1.2021 14:34', 'sellsPercent': 0.5752265338624282, 'buysPercent': 0.42477346613757183, 'sellsPercentDeals': 0.7504761904761905, 'buysPercentDeals': 0.24952380952380954, 'pairSell': 37626.8, 'pairBuy': 37626.7, 'sellsAmountDeals': 394.0, 'buysAmountDeals': 131.0}"
"{'tonce': '15.1.2021 14:34', 'sellsPercent': 0.5535969417373542, 'buysPercent': 0.4464030582626458, 'sellsPercentDeals': 0.7659176029962547, 'buysPercentDeals': 0.2340823970037453, 'pairSell': 37621.2, 'pairBuy': 37621.1, 'sellsAmountDeals': 409.0, 'buysAmountDeals': 125.0}"
"{'tonce': '15.1.2021 14:34', 'sellsPercent': 0.5455737553814264, 'buysPercent': 0.45442624461857356, 'sellsPercentDeals': 0.3532608695652174, 'buysPercentDeals': 0.6467391304347826, 'pairSell': 37637.4, 'pairBuy': 37630.5, 'sellsAmountDeals': 390.0, 'buysAmountDeals': 714.0}"
"{'tonce': '15.1.2021 14:34', 'sellsPercent': 0.5297319500895543, 'buysPercent': 0.47026804991044563, 'sellsPercentDeals': 0.24064925899788286, 'buysPercentDeals': 0.7593507410021172, 'pairSell': 37624.2, 'pairBuy': 37624.1, 'sellsAmountDeals': 341.0, 'buysAmountDeals': 1076.0}"
"{'tonce': '15.1.2021 14:35', 'sellsPercent': 0.49499355045441096, 'buysPercent': 0.505006449545589, 'sellsPercentDeals': 0.21, 'buysPercentDeals': 0.79, 'pairSell': 37617.4, 'pairBuy': 37617.3, 'sellsAmountDeals': 336.0, 'buysAmountDeals': 1264.0}"
"{'tonce': '15.1.2021 14:35', 'sellsPercent': 0.4974240985475761, 'buysPercent': 0.5025759014524239, 'sellsPercentDeals': 0.1457700650759219, 'buysPercentDeals': 0.8542299349240781, 'pairSell': 37617.4, 'pairBuy': 37617.3, 'sellsAmountDeals': 336.0, 'buysAmountDeals': 1969.0}"
"{'tonce': '15.1.2021 14:35', 'sellsPercent': 0.48593231502742174, 'buysPercent': 0.5140676849725783, 'sellsPercentDeals': 0.1457700650759219, 'buysPercentDeals': 0.8542299349240781, 'pairSell': 37617.8, 'pairBuy': 37592.4, 'sellsAmountDeals': 336.0, 'buysAmountDeals': 1969.0}"
"{'tonce': '15.1.2021 14:35', 'sellsPercent': 0.5176140935985252, 'buysPercent': 0.48238590640147483, 'sellsPercentDeals': 0.14680483592400692, 'buysPercentDeals': 0.853195164075993, 'pairSell': 37580.7, 'pairBuy': 37572.1, 'sellsAmountDeals': 340.0, 'buysAmountDeals': 1976.0}"
"{'tonce': '15.1.2021 14:35', 'sellsPercent': 0.5128598895362795, 'buysPercent': 0.48714011046372047, 'sellsPercentDeals': 0.1476976542137272, 'buysPercentDeals': 0.8523023457862728, 'pairSell': 37578.2, 'pairBuy': 37572.9, 'sellsAmountDeals': 340.0, 'buysAmountDeals': 1962.0}"
"{'tonce': '15.1.2021 14:35', 'sellsPercent': 0.47039610067163146, 'buysPercent': 0.5296038993283686, 'sellsPercentDeals': 0.1528745644599303, 'buysPercentDeals': 0.8471254355400697, 'pairSell': 37576.8, 'pairBuy': 37554.4, 'sellsAmountDeals': 351.0, 'buysAmountDeals': 1945.0}"
"{'tonce': '15.1.2021 14:35', 'sellsPercent': 0.5354249751174307, 'buysPercent': 0.46457502488256935, 'sellsPercentDeals': 0.1528745644599303, 'buysPercentDeals': 0.8471254355400697, 'pairSell': 37546.9, 'pairBuy': 37529.9, 'sellsAmountDeals': 351.0, 'buysAmountDeals': 1945.0}"
"{'tonce': '15.1.2021 14:35', 'sellsPercent': 0.5318905173365789, 'buysPercent': 0.4681094826634211, 'sellsPercentDeals': 0.43867243867243866, 'buysPercentDeals': 0.5613275613275613, 'pairSell': 37489.3, 'pairBuy': 37488.3, 'sellsAmountDeals': 1520.0, 'buysAmountDeals': 1945.0}"
"{'tonce': '15.1.2021 14:35', 'sellsPercent': 0.5503878083333577, 'buysPercent': 0.4496121916666423, 'sellsPercentDeals': 0.43867243867243866, 'buysPercentDeals': 0.5613275613275613, 'pairSell': 37475.5, 'pairBuy': 37464.1, 'sellsAmountDeals': 1520.0, 'buysAmountDeals': 1945.0}"
"{'tonce': '15.1.2021 14:35', 'sellsPercent': 0.5587512463193979, 'buysPercent': 0.4412487536806021, 'sellsPercentDeals': 0.47189790931306, 'buysPercentDeals': 0.52810209068694, 'pairSell': 37436.0, 'pairBuy': 37433.2, 'sellsAmountDeals': 1738.0, 'buysAmountDeals': 1945.0}"
"{'tonce': '15.1.2021 14:36', 'sellsPercent': 0.5671244212957882, 'buysPercent': 0.4328755787042117, 'sellsPercentDeals': 0.47925033467202144, 'buysPercentDeals': 0.5207496653279786, 'pairSell': 37457.5, 'pairBuy': 37452.2, 'sellsAmountDeals': 1790.0, 'buysAmountDeals': 1945.0}"
"{'tonce': '15.1.2021 14:36', 'sellsPercent': 0.5613973855443976, 'buysPercent': 0.43860261445560245, 'sellsPercentDeals': 0.5115570231140463, 'buysPercentDeals': 0.4884429768859538, 'pairSell': 37432.6, 'pairBuy': 37425.2, 'sellsAmountDeals': 2014.0, 'buysAmountDeals': 1923.0}"
"{'tonce': '15.1.2021 14:36', 'sellsPercent': 0.563496766766708, 'buysPercent': 0.43650323323329204, 'sellsPercentDeals': 0.52638006839277, 'buysPercentDeals': 0.4736199316072301, 'pairSell': 37466.1, 'pairBuy': 37461.1, 'sellsAmountDeals': 2155.0, 'buysAmountDeals': 1939.0}"
"{'tonce': '15.1.2021 14:36', 'sellsPercent': 0.5021494055510356, 'buysPercent': 0.49785059444896446, 'sellsPercentDeals': 0.6988091780424048, 'buysPercentDeals': 0.3011908219575951, 'pairSell': 37438.4, 'pairBuy': 37435.8, 'sellsAmountDeals': 2406.0, 'buysAmountDeals': 1037.0}"
"{'tonce': '15.1.2021 14:36', 'sellsPercent': 0.5211104021236659, 'buysPercent': 0.4788895978763341, 'sellsPercentDeals': 0.7390272835112692, 'buysPercentDeals': 0.2609727164887307, 'pairSell': 37417.3, 'pairBuy': 37400.0, 'sellsAmountDeals': 2492.0, 'buysAmountDeals': 880.0}"
"{'tonce': '15.1.2021 14:36', 'sellsPercent': 0.5250591855671244, 'buysPercent': 0.4749408144328756, 'sellsPercentDeals': 0.9444444444444444, 'buysPercentDeals': 0.05555555555555555, 'pairSell': 37418.4, 'pairBuy': 37410.0, 'sellsAmountDeals': 2686.0, 'buysAmountDeals': 158.0}"
"{'tonce': '15.1.2021 14:36', 'sellsPercent': 0.48036033333507505, 'buysPercent': 0.519639666664925, 'sellsPercentDeals': 0.9584199584199584, 'buysPercentDeals': 0.04158004158004158, 'pairSell': 37442.8, 'pairBuy': 37424.5, 'sellsAmountDeals': 2766.0, 'buysAmountDeals': 120.0}"
"{'tonce': '15.1.2021 14:36', 'sellsPercent': 0.4951870279676054, 'buysPercent': 0.5048129720323946, 'sellsPercentDeals': 0.9584199584199584, 'buysPercentDeals': 0.04158004158004158, 'pairSell': 37439.2, 'pairBuy': 37439.1, 'sellsAmountDeals': 2766.0, 'buysAmountDeals': 120.0}"
"{'tonce': '15.1.2021 14:36', 'sellsPercent': 0.5395034863085272, 'buysPercent': 0.4604965136914728, 'sellsPercentDeals': 0.9314677327241576, 'buysPercentDeals': 0.06853226727584237, 'pairSell': 37420.6, 'pairBuy': 37419.1, 'sellsAmountDeals': 1631.0, 'buysAmountDeals': 120.0}"
"{'tonce': '15.1.2021 14:36', 'sellsPercent': 0.5693293389538641, 'buysPercent': 0.43067066104613594, 'sellsPercentDeals': 0.9314677327241576, 'buysPercentDeals': 0.06853226727584237, 'pairSell': 37427.3, 'pairBuy': 37427.2, 'sellsAmountDeals': 1631.0, 'buysAmountDeals': 120.0}"
"{'tonce': '15.1.2021 14:36', 'sellsPercent': 0.5496859159135331, 'buysPercent': 0.45031408408646684, 'sellsPercentDeals': 0.931310818546079, 'buysPercentDeals': 0.06868918145392101, 'pairSell': 37463.8, 'pairBuy': 37433.8, 'sellsAmountDeals': 1627.0, 'buysAmountDeals': 120.0}"
"{'tonce': '15.1.2021 14:37', 'sellsPercent': 0.5345536680302793, 'buysPercent': 0.46544633196972074, 'sellsPercentDeals': 0.9466429524232992, 'buysPercentDeals': 0.053357047576700754, 'pairSell': 37452.2, 'pairBuy': 37452.1, 'sellsAmountDeals': 2129.0, 'buysAmountDeals': 120.0}"
"{'tonce': '15.1.2021 14:37', 'sellsPercent': 0.5223389989220772, 'buysPercent': 0.4776610010779228, 'sellsPercentDeals': 0.9466429524232992, 'buysPercentDeals': 0.053357047576700754, 'pairSell': 37447.5, 'pairBuy': 37446.4, 'sellsAmountDeals': 2129.0, 'buysAmountDeals': 120.0}"
"{'tonce': '15.1.2021 14:37', 'sellsPercent': 0.48898683692557854, 'buysPercent': 0.5110131630744215, 'sellsPercentDeals': 0.9466429524232992, 'buysPercentDeals': 0.053357047576700754, 'pairSell': 37420.6, 'pairBuy': 37420.5, 'sellsAmountDeals': 2129.0, 'buysAmountDeals': 120.0}"
"{'tonce': '15.1.2021 14:37', 'sellsPercent': 0.5146519870481916, 'buysPercent': 0.48534801295180846, 'sellsPercentDeals': 0.9466429524232992, 'buysPercentDeals': 0.053357047576700754, 'pairSell': 37419.2, 'pairBuy': 37403.0, 'sellsAmountDeals': 2129.0, 'buysAmountDeals': 120.0}"
"{'tonce': '15.1.2021 14:37', 'sellsPercent': 0.48161864392631454, 'buysPercent': 0.5183813560736855, 'sellsPercentDeals': 0.9429657794676806, 'buysPercentDeals': 0.057034220532319393, 'pairSell': 37425.7, 'pairBuy': 37420.8, 'sellsAmountDeals': 1984.0, 'buysAmountDeals': 120.0}"
"{'tonce': '15.1.2021 14:37', 'sellsPercent': 0.54602210844975, 'buysPercent': 0.45397789155025, 'sellsPercentDeals': 0.9429657794676806, 'buysPercentDeals': 0.057034220532319393, 'pairSell': 37424.7, 'pairBuy': 37420.4, 'sellsAmountDeals': 1984.0, 'buysAmountDeals': 120.0}"
"{'tonce': '15.1.2021 14:37', 'sellsPercent': 0.49388224201222003, 'buysPercent': 0.50611775798778, 'sellsPercentDeals': 0.9429657794676806, 'buysPercentDeals': 0.057034220532319393, 'pairSell': 37416.7, 'pairBuy': 37404.4, 'sellsAmountDeals': 1984.0, 'buysAmountDeals': 120.0}"
"{'tonce': '15.1.2021 14:37', 'sellsPercent': 0.5468232270491208, 'buysPercent': 0.4531767729508792, 'sellsPercentDeals': 0.8837510803802938, 'buysPercentDeals': 0.11624891961970614, 'pairSell': 37456.7, 'pairBuy': 37456.6, 'sellsAmountDeals': 2045.0, 'buysAmountDeals': 269.0}"
"{'tonce': '15.1.2021 14:37', 'sellsPercent': 0.49672571465493887, 'buysPercent': 0.5032742853450611, 'sellsPercentDeals': 0.8610537190082644, 'buysPercentDeals': 0.13894628099173553, 'pairSell': 37440.1, 'pairBuy': 37439.4, 'sellsAmountDeals': 1667.0, 'buysAmountDeals': 269.0}"
"{'tonce': '15.1.2021 14:37', 'sellsPercent': 0.5354576236387505, 'buysPercent': 0.4645423763612495, 'sellsPercentDeals': 0.8610537190082644, 'buysPercentDeals': 0.13894628099173553, 'pairSell': 37434.0, 'pairBuy': 37433.9, 'sellsAmountDeals': 1667.0, 'buysAmountDeals': 269.0}"
"{'tonce': '15.1.2021 14:37', 'sellsPercent': 0.5574042970953792, 'buysPercent': 0.4425957029046208, 'sellsPercentDeals': 0.8864223025296851, 'buysPercentDeals': 0.11357769747031492, 'pairSell': 37434.7, 'pairBuy': 37434.6, 'sellsAmountDeals': 1717.0, 'buysAmountDeals': 220.0}"
"{'tonce': '15.1.2021 14:38', 'sellsPercent': 0.5299426781331708, 'buysPercent': 0.4700573218668293, 'sellsPercentDeals': 0.8864223025296851, 'buysPercentDeals': 0.11357769747031492, 'pairSell': 37474.1, 'pairBuy': 37469.0, 'sellsAmountDeals': 1717.0, 'buysAmountDeals': 220.0}"
"{'tonce': '15.1.2021 14:38', 'sellsPercent': 0.5299426781331708, 'buysPercent': 0.4700573218668293, 'sellsPercentDeals': 0.9062827225130891, 'buysPercentDeals': 0.093717277486911, 'pairSell': 37481.8, 'pairBuy': 37482.2, 'sellsAmountDeals': 1731.0, 'buysAmountDeals': 179.0}"
"{'tonce': '15.1.2021 14:38', 'sellsPercent': 0.5232282348357946, 'buysPercent': 0.4767717651642054, 'sellsPercentDeals': 0.9062827225130891, 'buysPercentDeals': 0.093717277486911, 'pairSell': 37515.2, 'pairBuy': 37498.4, 'sellsAmountDeals': 1731.0, 'buysAmountDeals': 179.0}"
"{'tonce': '15.1.2021 14:38', 'sellsPercent': 0.5176626826029217, 'buysPercent': 0.48233731739707836, 'sellsPercentDeals': 0.9021323127392018, 'buysPercentDeals': 0.09786768726079825, 'pairSell': 37488.9, 'pairBuy': 37482.0, 'sellsAmountDeals': 1650.0, 'buysAmountDeals': 179.0}"
"{'tonce': '15.1.2021 14:38', 'sellsPercent': 0.536565803864382, 'buysPercent': 0.4634341961356179, 'sellsPercentDeals': 0.9021323127392018, 'buysPercentDeals': 0.09786768726079825, 'pairSell': 37488.0, 'pairBuy': 37482.0, 'sellsAmountDeals': 1650.0, 'buysAmountDeals': 179.0}"
"{'tonce': '15.1.2021 14:38', 'sellsPercent': 0.4988156390622592, 'buysPercent': 0.5011843609377408, 'sellsPercentDeals': 0.9021323127392018, 'buysPercentDeals': 0.09786768726079825, 'pairSell': 37515.2, 'pairBuy': 37513.1, 'sellsAmountDeals': 1650.0, 'buysAmountDeals': 179.0}"
"{'tonce': '15.1.2021 14:38', 'sellsPercent': 0.4957584659076167, 'buysPercent': 0.5042415340923833, 'sellsPercentDeals': 0.8931343283582089, 'buysPercentDeals': 0.10686567164179105, 'pairSell': 37546.7, 'pairBuy': 37546.6, 'sellsAmountDeals': 1496.0, 'buysAmountDeals': 179.0}"
"{'tonce': '15.1.2021 14:38', 'sellsPercent': 0.532702406549785, 'buysPercent': 0.46729759345021504, 'sellsPercentDeals': 0.8931343283582089, 'buysPercentDeals': 0.10686567164179105, 'pairSell': 37562.7, 'pairBuy': 37556.1, 'sellsAmountDeals': 1496.0, 'buysAmountDeals': 179.0}"
"{'tonce': '15.1.2021 14:38', 'sellsPercent': 0.5172797549606383, 'buysPercent': 0.4827202450393618, 'sellsPercentDeals': 0.8931343283582089, 'buysPercentDeals': 0.10686567164179105, 'pairSell': 37562.9, 'pairBuy': 37562.8, 'sellsAmountDeals': 1496.0, 'buysAmountDeals': 179.0}"
"{'tonce': '15.1.2021 14:38', 'sellsPercent': 0.47295362121742024, 'buysPercent': 0.5270463787825798, 'sellsPercentDeals': 0.8931343283582089, 'buysPercentDeals': 0.10686567164179105, 'pairSell': 37555.3, 'pairBuy': 37554.8, 'sellsAmountDeals': 1496.0, 'buysAmountDeals': 179.0}"
"{'tonce': '15.1.2021 14:39', 'sellsPercent': 0.4812699608516754, 'buysPercent': 0.5187300391483246, 'sellsPercentDeals': 0.8905867970660146, 'buysPercentDeals': 0.10941320293398533, 'pairSell': 37560.8, 'pairBuy': 37549.1, 'sellsAmountDeals': 1457.0, 'buysAmountDeals': 179.0}"
