"{'tonce': '24.12.2020 13:32', 'sellsPercent': 0.9113906161673262, 'buysPercent': 0.08860938383267383, 'sellsPercentDeals': 0.0069129521070678025, 'buysPercentDeals': 0.9930870478929322, 'pairSell': 23129.8, 'pairBuy': 23129.7}"
"{'tonce': '24.12.2020 18:10', 'sellsPercent': 0.684999988890691, 'buysPercent': 0.3150000111093089, 'sellsPercentDeals': 0.19905721019927147, 'buysPercentDeals': 0.8009427898007285, 'pairSell': 23198.0, 'pairBuy': 23197.9}"
"{'tonce': '24.12.2020 18:10', 'sellsPercent': 0.7628092257021415, 'buysPercent': 0.23719077429785856, 'sellsPercentDeals': 0.19905721019927147, 'buysPercentDeals': 0.8009427898007285, 'pairSell': 23198.0, 'pairBuy': 23197.9}"
"{'tonce': '24.12.2020 18:11', 'sellsPercent': 0.7407197325037342, 'buysPercent': 0.25928026749626576, 'sellsPercentDeals': 0.21047629105502164, 'buysPercentDeals': 0.7895237089449784, 'pairSell': 23198.0, 'pairBuy': 23197.9}"
"{'tonce': '24.12.2020 18:11', 'sellsPercent': 0.7708947200636034, 'buysPercent': 0.22910527993639657, 'sellsPercentDeals': 0.18562091503267975, 'buysPercentDeals': 0.8143790849673203, 'pairSell': 23195.3, 'pairBuy': 23191.3}"
"{'tonce': '24.12.2020 18:11', 'sellsPercent': 0.6708208315357188, 'buysPercent': 0.3291791684642812, 'sellsPercentDeals': 0.18562091503267975, 'buysPercentDeals': 0.8143790849673203, 'pairSell': 23195.3, 'pairBuy': 23195.2}"
"{'tonce': '24.12.2020 18:11', 'sellsPercent': 0.7155119753006408, 'buysPercent': 0.2844880246993592, 'sellsPercentDeals': 0.5748407643312102, 'buysPercentDeals': 0.4251592356687898, 'pairSell': 23199.8, 'pairBuy': 23199.7}"
"{'tonce': '24.12.2020 18:11', 'sellsPercent': 0.7155119753006408, 'buysPercent': 0.2844880246993592, 'sellsPercentDeals': 0.5748407643312102, 'buysPercentDeals': 0.4251592356687898, 'pairSell': 23199.8, 'pairBuy': 23199.7}"
"{'tonce': '24.12.2020 18:11', 'sellsPercent': 0.7481558250050965, 'buysPercent': 0.2518441749949036, 'sellsPercentDeals': 0.5748407643312102, 'buysPercentDeals': 0.4251592356687898, 'pairSell': 23201.1, 'pairBuy': 23199.7}"
"{'tonce': '24.12.2020 18:11', 'sellsPercent': 0.7155119753006408, 'buysPercent': 0.2844880246993592, 'sellsPercentDeals': 0.5748407643312102, 'buysPercentDeals': 0.4251592356687898, 'pairSell': 23199.8, 'pairBuy': 23213.6}"
"{'tonce': '24.12.2020 18:11', 'sellsPercent': 0.6522738892484845, 'buysPercent': 0.34772611075151555, 'sellsPercentDeals': 0.5748407643312102, 'buysPercentDeals': 0.4251592356687898, 'pairSell': 23216.9, 'pairBuy': 23216.8}"
"{'tonce': '24.12.2020 18:11', 'sellsPercent': 0.7908764379221864, 'buysPercent': 0.2091235620778136, 'sellsPercentDeals': 0.5884610910782831, 'buysPercentDeals': 0.41153890892171685, 'pairSell': 23210.9, 'pairBuy': 23209.2}"
"{'tonce': '24.12.2020 18:12', 'sellsPercent': 0.76977361603547, 'buysPercent': 0.23022638396453002, 'sellsPercentDeals': 0.5884610910782831, 'buysPercentDeals': 0.41153890892171685, 'pairSell': 23200.9, 'pairBuy': 23200.8}"
"{'tonce': '24.12.2020 18:12', 'sellsPercent': 0.6834367433916875, 'buysPercent': 0.3165632566083125, 'sellsPercentDeals': 0.5884610910782831, 'buysPercentDeals': 0.41153890892171685, 'pairSell': 23197.8, 'pairBuy': 23197.7}"
"{'tonce': '24.12.2020 18:12', 'sellsPercent': 0.727609006995086, 'buysPercent': 0.272390993004914, 'sellsPercentDeals': 0.5884610910782831, 'buysPercentDeals': 0.41153890892171685, 'pairSell': 23191.5, 'pairBuy': 23191.4}"
"{'tonce': '24.12.2020 18:12', 'sellsPercent': 0.7902033271719039, 'buysPercent': 0.2097966728280961, 'sellsPercentDeals': 0.5885089555710631, 'buysPercentDeals': 0.41149104442893697, 'pairSell': 23188.1, 'pairBuy': 23179.4}"
"{'tonce': '24.12.2020 18:12', 'sellsPercent': 0.7347205429228909, 'buysPercent': 0.2652794570771091, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23188.1, 'pairBuy': 23182.4}"
"{'tonce': '24.12.2020 18:12', 'sellsPercent': 0.6193141759139633, 'buysPercent': 0.3806858240860367, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23191.4, 'pairBuy': 23190.6}"
"{'tonce': '24.12.2020 18:12', 'sellsPercent': 0.6194207637368055, 'buysPercent': 0.38057923626319445, 'sellsPercentDeals': 0.9982991590286309, 'buysPercentDeals': 0.001700840971369177, 'pairSell': 23191.4, 'pairBuy': 23190.6}"
"{'tonce': '24.12.2020 18:12', 'sellsPercent': 0.6724610698636085, 'buysPercent': 0.3275389301363915, 'sellsPercentDeals': 0.9982991590286309, 'buysPercentDeals': 0.001700840971369177, 'pairSell': 23209.1, 'pairBuy': 23209.0}"
"{'tonce': '24.12.2020 18:13', 'sellsPercent': 0.5917191319993151, 'buysPercent': 0.40828086800068486, 'sellsPercentDeals': 0.9983006042296072, 'buysPercentDeals': 0.0016993957703927492, 'pairSell': 23206.7, 'pairBuy': 23206.6}"
"{'tonce': '24.12.2020 18:13', 'sellsPercent': 0.6870682405160886, 'buysPercent': 0.31293175948391133, 'sellsPercentDeals': 0.9516574585635359, 'buysPercentDeals': 0.04834254143646409, 'pairSell': 23216.8, 'pairBuy': 23214.9}"
"{'tonce': '24.12.2020 18:13', 'sellsPercent': 0.6230625430806739, 'buysPercent': 0.3769374569193262, 'sellsPercentDeals': 0.9516574585635359, 'buysPercentDeals': 0.04834254143646409, 'pairSell': 23235.0, 'pairBuy': 23234.9}"
"{'tonce': '24.12.2020 18:13', 'sellsPercent': 0.6228784585216857, 'buysPercent': 0.37712154147831434, 'sellsPercentDeals': 0.5167427701674278, 'buysPercentDeals': 0.4832572298325723, 'pairSell': 23246.8, 'pairBuy': 23242.8}"
"{'tonce': '24.12.2020 18:13', 'sellsPercent': 0.6423738619194813, 'buysPercent': 0.35762613808051874, 'sellsPercentDeals': 0.520392749244713, 'buysPercentDeals': 0.479607250755287, 'pairSell': 23246.0, 'pairBuy': 23244.6}"
"{'tonce': '24.12.2020 18:13', 'sellsPercent': 0.5483320450823708, 'buysPercent': 0.4516679549176293, 'sellsPercentDeals': 0.5178435839028094, 'buysPercentDeals': 0.48215641609719057, 'pairSell': 23240.1, 'pairBuy': 23240.0}"
"{'tonce': '24.12.2020 18:13', 'sellsPercent': 0.5483320450823708, 'buysPercent': 0.4516679549176293, 'sellsPercentDeals': 0.5178435839028094, 'buysPercentDeals': 0.48215641609719057, 'pairSell': 23240.1, 'pairBuy': 23239.6}"
"{'tonce': '24.12.2020 18:13', 'sellsPercent': 0.5483320450823708, 'buysPercent': 0.4516679549176293, 'sellsPercentDeals': 0.43954104148278905, 'buysPercentDeals': 0.560458958517211, 'pairSell': 23240.1, 'pairBuy': 23236.9}"
"{'tonce': '24.12.2020 18:14', 'sellsPercent': 0.5468688125813204, 'buysPercent': 0.45313118741867964, 'sellsPercentDeals': 0.14535666218034993, 'buysPercentDeals': 0.8546433378196501, 'pairSell': 23250.6, 'pairBuy': 23250.5}"
"{'tonce': '24.12.2020 18:14', 'sellsPercent': 0.6417873996448137, 'buysPercent': 0.3582126003551864, 'sellsPercentDeals': 0.12125340599455041, 'buysPercentDeals': 0.8787465940054496, 'pairSell': 23260.5, 'pairBuy': 23260.4}"
"{'tonce': '24.12.2020 18:14', 'sellsPercent': 0.42329131769572514, 'buysPercent': 0.5767086823042749, 'sellsPercentDeals': 0.14577656675749318, 'buysPercentDeals': 0.8542234332425068, 'pairSell': 23263.8, 'pairBuy': 23261.5}"
"{'tonce': '24.12.2020 18:14', 'sellsPercent': 0.4872855671195884, 'buysPercent': 0.5127144328804115, 'sellsPercentDeals': 0.1307901907356948, 'buysPercentDeals': 0.8692098092643051, 'pairSell': 23273.3, 'pairBuy': 23273.2}"
"{'tonce': '24.12.2020 18:14', 'sellsPercent': 0.436954700287296, 'buysPercent': 0.563045299712704, 'sellsPercentDeals': 0.1307901907356948, 'buysPercentDeals': 0.8692098092643051, 'pairSell': 23273.3, 'pairBuy': 23267.1}"
"{'tonce': '24.12.2020 18:14', 'sellsPercent': 0.40207339399674363, 'buysPercent': 0.5979266060032563, 'sellsPercentDeals': 0.12121212121212122, 'buysPercentDeals': 0.8787878787878788, 'pairSell': 23266.8, 'pairBuy': 23265.6}"
"{'tonce': '24.12.2020 18:14', 'sellsPercent': 0.40207339399674363, 'buysPercent': 0.5979266060032563, 'sellsPercentDeals': 0.13988919667590027, 'buysPercentDeals': 0.8601108033240997, 'pairSell': 23269.2, 'pairBuy': 23265.6}"
"{'tonce': '24.12.2020 18:14', 'sellsPercent': 0.40207339399674363, 'buysPercent': 0.5979266060032563, 'sellsPercentDeals': 0.8467153284671532, 'buysPercentDeals': 0.15328467153284672, 'pairSell': 23266.3, 'pairBuy': 23265.6}"
"{'tonce': '24.12.2020 18:15', 'sellsPercent': 0.41322213615925385, 'buysPercent': 0.5867778638407462, 'sellsPercentDeals': 0.8467153284671532, 'buysPercentDeals': 0.15328467153284672, 'pairSell': 23271.0, 'pairBuy': 23270.9}"
"{'tonce': '24.12.2020 18:15', 'sellsPercent': 0.41106212941793446, 'buysPercent': 0.5889378705820656, 'sellsPercentDeals': 0.8467153284671532, 'buysPercentDeals': 0.15328467153284672, 'pairSell': 23271.0, 'pairBuy': 23270.9}"
"{'tonce': '24.12.2020 18:15', 'sellsPercent': 0.3278165327412864, 'buysPercent': 0.6721834672587136, 'sellsPercentDeals': 0.8467153284671532, 'buysPercentDeals': 0.15328467153284672, 'pairSell': 23271.0, 'pairBuy': 23259.5}"
"{'tonce': '24.12.2020 18:15', 'sellsPercent': 0.5409773944743608, 'buysPercent': 0.4590226055256392, 'sellsPercentDeals': 0.7919463087248322, 'buysPercentDeals': 0.2080536912751678, 'pairSell': 23259.6, 'pairBuy': 23259.5}"
"{'tonce': '24.12.2020 18:15', 'sellsPercent': 0.48642259007212696, 'buysPercent': 0.513577409927873, 'sellsPercentDeals': 0.7919463087248322, 'buysPercentDeals': 0.2080536912751678, 'pairSell': 23265.4, 'pairBuy': 23263.7}"
"{'tonce': '24.12.2020 18:15', 'sellsPercent': 0.401303519359628, 'buysPercent': 0.5986964806403721, 'sellsPercentDeals': 0.9814977973568282, 'buysPercentDeals': 0.018502202643171806, 'pairSell': 23265.4, 'pairBuy': 23263.7}"
"{'tonce': '24.12.2020 18:15', 'sellsPercent': 0.3999721779989799, 'buysPercent': 0.6000278220010201, 'sellsPercentDeals': 0.9814977973568282, 'buysPercentDeals': 0.018502202643171806, 'pairSell': 23269.7, 'pairBuy': 23269.6}"
"{'tonce': '24.12.2020 18:15', 'sellsPercent': 0.3951448153451284, 'buysPercent': 0.6048551846548716, 'sellsPercentDeals': 0.9814977973568282, 'buysPercentDeals': 0.018502202643171806, 'pairSell': 23275.8, 'pairBuy': 23275.7}"
"{'tonce': '24.12.2020 18:16', 'sellsPercent': 0.4025741356091957, 'buysPercent': 0.5974258643908043, 'sellsPercentDeals': 0.9814977973568282, 'buysPercentDeals': 0.018502202643171806, 'pairSell': 23269.1, 'pairBuy': 23269.0}"
"{'tonce': '24.12.2020 18:16', 'sellsPercent': 0.4860546368625199, 'buysPercent': 0.5139453631374802, 'sellsPercentDeals': 0.9814977973568282, 'buysPercentDeals': 0.018502202643171806, 'pairSell': 23269.1, 'pairBuy': 23269.0}"
"{'tonce': '24.12.2020 18:16', 'sellsPercent': 0.4302048148638153, 'buysPercent': 0.5697951851361848, 'sellsPercentDeals': 0.9814977973568282, 'buysPercentDeals': 0.018502202643171806, 'pairSell': 23269.1, 'pairBuy': 23269.0}"
"{'tonce': '24.12.2020 18:16', 'sellsPercent': 0.4302048148638153, 'buysPercent': 0.5697951851361848, 'sellsPercentDeals': 0.9814977973568282, 'buysPercentDeals': 0.018502202643171806, 'pairSell': 23269.1, 'pairBuy': 23269.0}"
"{'tonce': '24.12.2020 18:16', 'sellsPercent': 0.40289950821104437, 'buysPercent': 0.5971004917889556, 'sellsPercentDeals': 0.9912357581069238, 'buysPercentDeals': 0.008764241893076249, 'pairSell': 23275.8, 'pairBuy': 23273.7}"
"{'tonce': '24.12.2020 18:16', 'sellsPercent': 0.40240599594408927, 'buysPercent': 0.5975940040559107, 'sellsPercentDeals': 0.9912357581069238, 'buysPercentDeals': 0.008764241893076249, 'pairSell': 23275.8, 'pairBuy': 23273.7}"
"{'tonce': '24.12.2020 18:16', 'sellsPercent': 0.48410270497500635, 'buysPercent': 0.5158972950249937, 'sellsPercentDeals': 0.9912280701754386, 'buysPercentDeals': 0.008771929824561403, 'pairSell': 23285.5, 'pairBuy': 23285.4}"
"{'tonce': '24.12.2020 18:16', 'sellsPercent': 0.2884927917532325, 'buysPercent': 0.7115072082467675, 'sellsPercentDeals': 0.9912280701754386, 'buysPercentDeals': 0.008771929824561403, 'pairSell': 23294.4, 'pairBuy': 23294.3}"
"{'tonce': '24.12.2020 18:17', 'sellsPercent': 0.2782788781964207, 'buysPercent': 0.7217211218035793, 'sellsPercentDeals': 0.9797891036906854, 'buysPercentDeals': 0.020210896309314587, 'pairSell': 23294.4, 'pairBuy': 23294.3}"
"{'tonce': '24.12.2020 18:17', 'sellsPercent': 0.3702429814038806, 'buysPercent': 0.6297570185961194, 'sellsPercentDeals': 0.9945289564985321, 'buysPercentDeals': 0.005471043501467841, 'pairSell': 23289.3, 'pairBuy': 23283.1}"
"{'tonce': '24.12.2020 18:17', 'sellsPercent': 0.3736427835101207, 'buysPercent': 0.6263572164898793, 'sellsPercentDeals': 0.9949748743718593, 'buysPercentDeals': 0.005025125628140704, 'pairSell': 23289.3, 'pairBuy': 23286.2}"
"{'tonce': '24.12.2020 18:17', 'sellsPercent': 0.37368971456034455, 'buysPercent': 0.6263102854396554, 'sellsPercentDeals': 0.9943522924356295, 'buysPercentDeals': 0.005647707564370525, 'pairSell': 23283.2, 'pairBuy': 23283.1}"
"{'tonce': '24.12.2020 18:17', 'sellsPercent': 0.36761798950147684, 'buysPercent': 0.6323820104985232, 'sellsPercentDeals': 0.9940946712545337, 'buysPercentDeals': 0.005905328745466382, 'pairSell': 23285.4, 'pairBuy': 23280.0}"
"{'tonce': '24.12.2020 18:17', 'sellsPercent': 0.3916878348992113, 'buysPercent': 0.6083121651007887, 'sellsPercentDeals': 0.9940938473701344, 'buysPercentDeals': 0.0059061526298656, 'pairSell': 23272.6, 'pairBuy': 23270.4}"
"{'tonce': '24.12.2020 18:17', 'sellsPercent': 0.3916878348992113, 'buysPercent': 0.6083121651007887, 'sellsPercentDeals': 0.9940949458315897, 'buysPercentDeals': 0.005905054168410285, 'pairSell': 23272.6, 'pairBuy': 23270.4}"
"{'tonce': '24.12.2020 18:17', 'sellsPercent': 0.35113070367378385, 'buysPercent': 0.6488692963262161, 'sellsPercentDeals': 0.9940949458315897, 'buysPercentDeals': 0.005905054168410285, 'pairSell': 23277.9, 'pairBuy': 23277.8}"
"{'tonce': '24.12.2020 18:17', 'sellsPercent': 0.3591539394272557, 'buysPercent': 0.6408460605727443, 'sellsPercentDeals': 0.9940949458315897, 'buysPercentDeals': 0.005905054168410285, 'pairSell': 23277.9, 'pairBuy': 23277.8}"
"{'tonce': '24.12.2020 18:18', 'sellsPercent': 0.3667307499252482, 'buysPercent': 0.6332692500747518, 'sellsPercentDeals': 0.9940949458315897, 'buysPercentDeals': 0.005905054168410285, 'pairSell': 23277.9, 'pairBuy': 23274.7}"
"{'tonce': '24.12.2020 18:18', 'sellsPercent': 0.43521284649429304, 'buysPercent': 0.564787153505707, 'sellsPercentDeals': 0.999369056739826, 'buysPercentDeals': 0.0006309432601739601, 'pairSell': 23265.4, 'pairBuy': 23265.3}"
"{'tonce': '24.12.2020 18:18', 'sellsPercent': 0.3855103638335545, 'buysPercent': 0.6144896361664455, 'sellsPercentDeals': 0.9987558022682682, 'buysPercentDeals': 0.0012441977317318275, 'pairSell': 23272.3, 'pairBuy': 23272.1}"
"{'tonce': '24.12.2020 18:18', 'sellsPercent': 0.4160348062049677, 'buysPercent': 0.5839651937950323, 'sellsPercentDeals': 0.9987558022682682, 'buysPercentDeals': 0.0012441977317318275, 'pairSell': 23277.9, 'pairBuy': 23277.8}"
"{'tonce': '24.12.2020 18:18', 'sellsPercent': 0.41302623287663137, 'buysPercent': 0.5869737671233687, 'sellsPercentDeals': 0.9987558022682682, 'buysPercentDeals': 0.0012441977317318275, 'pairSell': 23280.1, 'pairBuy': 23277.8}"
"{'tonce': '24.12.2020 18:18', 'sellsPercent': 0.2590072588511012, 'buysPercent': 0.7409927411488988, 'sellsPercentDeals': 0.9987556236240069, 'buysPercentDeals': 0.0012443763759931081, 'pairSell': 23285.5, 'pairBuy': 23285.4}"
"{'tonce': '24.12.2020 18:18', 'sellsPercent': 0.33620176128276663, 'buysPercent': 0.6637982387172334, 'sellsPercentDeals': 0.9986122409915299, 'buysPercentDeals': 0.0013877590084701154, 'pairSell': 23280.2, 'pairBuy': 23280.1}"
"{'tonce': '24.12.2020 18:18', 'sellsPercent': 0.3644053189792407, 'buysPercent': 0.6355946810207592, 'sellsPercentDeals': 0.9986122409915299, 'buysPercentDeals': 0.0013877590084701154, 'pairSell': 23281.9, 'pairBuy': 23277.0}"
"{'tonce': '24.12.2020 18:18', 'sellsPercent': 0.4195679143562971, 'buysPercent': 0.5804320856437029, 'sellsPercentDeals': 0.9986122409915299, 'buysPercentDeals': 0.0013877590084701154, 'pairSell': 23281.9, 'pairBuy': 23281.8}"
"{'tonce': '24.12.2020 18:19', 'sellsPercent': 0.39194181383318283, 'buysPercent': 0.6080581861668172, 'sellsPercentDeals': 0.9976552780170351, 'buysPercentDeals': 0.002344721982964877, 'pairSell': 23283.4, 'pairBuy': 23282.8}"
"{'tonce': '24.12.2020 18:19', 'sellsPercent': 0.2815520768336521, 'buysPercent': 0.718447923166348, 'sellsPercentDeals': 0.9970807810107197, 'buysPercentDeals': 0.002919218989280245, 'pairSell': 23283.4, 'pairBuy': 23282.8}"
"{'tonce': '24.12.2020 18:19', 'sellsPercent': 0.41336343424949445, 'buysPercent': 0.5866365657505055, 'sellsPercentDeals': 0.996171699286979, 'buysPercentDeals': 0.003828300713021008, 'pairSell': 23283.4, 'pairBuy': 23282.7}"
"{'tonce': '24.12.2020 18:19', 'sellsPercent': 0.41336343424949445, 'buysPercent': 0.5866365657505055, 'sellsPercentDeals': 0.996171699286979, 'buysPercentDeals': 0.003828300713021008, 'pairSell': 23282.8, 'pairBuy': 23282.7}"
"{'tonce': '24.12.2020 18:19', 'sellsPercent': 0.37372932329220515, 'buysPercent': 0.6262706767077948, 'sellsPercentDeals': 0.996171699286979, 'buysPercentDeals': 0.003828300713021008, 'pairSell': 23282.8, 'pairBuy': 23280.6}"
"{'tonce': '24.12.2020 18:19', 'sellsPercent': 0.36335812597876227, 'buysPercent': 0.6366418740212377, 'sellsPercentDeals': 0.9954536753445635, 'buysPercentDeals': 0.004546324655436447, 'pairSell': 23281.8, 'pairBuy': 23281.7}"
"{'tonce': '24.12.2020 18:19', 'sellsPercent': 0.43021053113227214, 'buysPercent': 0.5697894688677279, 'sellsPercentDeals': 0.9954536753445635, 'buysPercentDeals': 0.004546324655436447, 'pairSell': 23271.2, 'pairBuy': 23267.5}"
"{'tonce': '24.12.2020 18:19', 'sellsPercent': 0.38959480686614056, 'buysPercent': 0.6104051931338594, 'sellsPercentDeals': 0.9910976736373561, 'buysPercentDeals': 0.008902326362643823, 'pairSell': 23269.1, 'pairBuy': 23268.1}"
"{'tonce': '24.12.2020 18:19', 'sellsPercent': 0.38959480686614056, 'buysPercent': 0.6104051931338594, 'sellsPercentDeals': 0.9572795625427204, 'buysPercentDeals': 0.04272043745727956, 'pairSell': 23269.1, 'pairBuy': 23268.1}"
"{'tonce': '24.12.2020 18:20', 'sellsPercent': 0.347476804834272, 'buysPercent': 0.652523195165728, 'sellsPercentDeals': 0.9572795625427204, 'buysPercentDeals': 0.04272043745727956, 'pairSell': 23275.5, 'pairBuy': 23275.4}"
"{'tonce': '24.12.2020 18:20', 'sellsPercent': 0.38203019276270095, 'buysPercent': 0.6179698072372991, 'sellsPercentDeals': 0.9572795625427204, 'buysPercentDeals': 0.04272043745727956, 'pairSell': 23275.5, 'pairBuy': 23275.4}"
"{'tonce': '24.12.2020 18:20', 'sellsPercent': 0.3827087102930595, 'buysPercent': 0.6172912897069405, 'sellsPercentDeals': 0.9572795625427204, 'buysPercentDeals': 0.04272043745727956, 'pairSell': 23275.5, 'pairBuy': 23275.4}"
"{'tonce': '24.12.2020 18:20', 'sellsPercent': 0.38189566375005113, 'buysPercent': 0.6181043362499489, 'sellsPercentDeals': 0.9572795625427204, 'buysPercentDeals': 0.04272043745727956, 'pairSell': 23275.5, 'pairBuy': 23275.4}"
"{'tonce': '24.12.2020 18:20', 'sellsPercent': 0.4127405323834548, 'buysPercent': 0.5872594676165451, 'sellsPercentDeals': 0.07643312101910828, 'buysPercentDeals': 0.9235668789808917, 'pairSell': 23275.5, 'pairBuy': 23275.4}"
"{'tonce': '24.12.2020 18:20', 'sellsPercent': 0.41228813509382106, 'buysPercent': 0.587711864906179, 'sellsPercentDeals': 0.07643312101910828, 'buysPercentDeals': 0.9235668789808917, 'pairSell': 23275.5, 'pairBuy': 23275.4}"
"{'tonce': '24.12.2020 18:20', 'sellsPercent': 0.4065717082592778, 'buysPercent': 0.5934282917407222, 'sellsPercentDeals': 0.07407407407407407, 'buysPercentDeals': 0.9259259259259259, 'pairSell': 23277.5, 'pairBuy': 23277.4}"
"{'tonce': '24.12.2020 18:20', 'sellsPercent': 0.37960733393052326, 'buysPercent': 0.6203926660694767, 'sellsPercentDeals': 0.07407407407407407, 'buysPercentDeals': 0.9259259259259259, 'pairSell': 23290.8, 'pairBuy': 23290.7}"
"{'tonce': '24.12.2020 18:21', 'sellsPercent': 0.3771136443737719, 'buysPercent': 0.6228863556262281, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 23290.8, 'pairBuy': 23289.5}"
"{'tonce': '24.12.2020 18:21', 'sellsPercent': 0.4130439672450595, 'buysPercent': 0.5869560327549406, 'sellsPercentDeals': 0.10179640718562874, 'buysPercentDeals': 0.8982035928143712, 'pairSell': 23278.0, 'pairBuy': 23277.9}"
"{'tonce': '24.12.2020 18:21', 'sellsPercent': 0.436090068032912, 'buysPercent': 0.5639099319670879, 'sellsPercentDeals': 0.10179640718562874, 'buysPercentDeals': 0.8982035928143712, 'pairSell': 23275.1, 'pairBuy': 23272.5}"
"{'tonce': '24.12.2020 18:21', 'sellsPercent': 0.4390114189545208, 'buysPercent': 0.5609885810454792, 'sellsPercentDeals': 0.10179640718562874, 'buysPercentDeals': 0.8982035928143712, 'pairSell': 23272.6, 'pairBuy': 23272.5}"
"{'tonce': '24.12.2020 18:21', 'sellsPercent': 0.3501451387044867, 'buysPercent': 0.6498548612955133, 'sellsPercentDeals': 0.10828025477707007, 'buysPercentDeals': 0.89171974522293, 'pairSell': 23275.0, 'pairBuy': 23274.9}"
"{'tonce': '24.12.2020 18:21', 'sellsPercent': 0.42420551850754534, 'buysPercent': 0.5757944814924547, 'sellsPercentDeals': 0.10429447852760736, 'buysPercentDeals': 0.8957055214723927, 'pairSell': 23276.1, 'pairBuy': 23274.9}"
"{'tonce': '24.12.2020 18:21', 'sellsPercent': 0.4025568400494199, 'buysPercent': 0.5974431599505801, 'sellsPercentDeals': 0.10828025477707007, 'buysPercentDeals': 0.89171974522293, 'pairSell': 23274.4, 'pairBuy': 23272.0}"
"{'tonce': '24.12.2020 18:21', 'sellsPercent': 0.3820045702127765, 'buysPercent': 0.6179954297872234, 'sellsPercentDeals': 0.10625, 'buysPercentDeals': 0.89375, 'pairSell': 23274.4, 'pairBuy': 23271.4}"
"{'tonce': '24.12.2020 18:22', 'sellsPercent': 0.5501689758403617, 'buysPercent': 0.4498310241596382, 'sellsPercentDeals': 0.002187902187902188, 'buysPercentDeals': 0.9978120978120978, 'pairSell': 23264.1, 'pairBuy': 23260.1}"
"{'tonce': '24.12.2020 18:22', 'sellsPercent': 0.5983917209028868, 'buysPercent': 0.4016082790971131, 'sellsPercentDeals': 0.002187902187902188, 'buysPercentDeals': 0.9978120978120978, 'pairSell': 23260.9, 'pairBuy': 23260.1}"
"{'tonce': '24.12.2020 18:22', 'sellsPercent': 0.5983917209028868, 'buysPercent': 0.4016082790971131, 'sellsPercentDeals': 0.0034793814432989693, 'buysPercentDeals': 0.996520618556701, 'pairSell': 23260.9, 'pairBuy': 23260.1}"
"{'tonce': '24.12.2020 18:22', 'sellsPercent': 0.4693622478317381, 'buysPercent': 0.5306377521682619, 'sellsPercentDeals': 0.0034793814432989693, 'buysPercentDeals': 0.996520618556701, 'pairSell': 23274.2, 'pairBuy': 23274.1}"
"{'tonce': '24.12.2020 18:22', 'sellsPercent': 0.4174980804538193, 'buysPercent': 0.5825019195461807, 'sellsPercentDeals': 0.0034793814432989693, 'buysPercentDeals': 0.996520618556701, 'pairSell': 23274.2, 'pairBuy': 23274.1}"
"{'tonce': '24.12.2020 18:22', 'sellsPercent': 0.4174980804538193, 'buysPercent': 0.5825019195461807, 'sellsPercentDeals': 0.0034793814432989693, 'buysPercentDeals': 0.996520618556701, 'pairSell': 23274.2, 'pairBuy': 23273.3}"
"{'tonce': '24.12.2020 18:22', 'sellsPercent': 0.4026350072688616, 'buysPercent': 0.5973649927311384, 'sellsPercentDeals': 0.0034784849265653184, 'buysPercentDeals': 0.9965215150734347, 'pairSell': 23274.2, 'pairBuy': 23273.3}"
"{'tonce': '24.12.2020 18:22', 'sellsPercent': 0.43223004874942883, 'buysPercent': 0.5677699512505712, 'sellsPercentDeals': 0.003481175863847344, 'buysPercentDeals': 0.9965188241361527, 'pairSell': 23281.2, 'pairBuy': 23279.0}"
"{'tonce': '24.12.2020 18:23', 'sellsPercent': 0.3034870404254479, 'buysPercent': 0.6965129595745521, 'sellsPercentDeals': 0.003481175863847344, 'buysPercentDeals': 0.9965188241361527, 'pairSell': 23283.6, 'pairBuy': 23283.5}"
"{'tonce': '24.12.2020 18:23', 'sellsPercent': 0.4140172472778322, 'buysPercent': 0.5859827527221678, 'sellsPercentDeals': 0.003481175863847344, 'buysPercentDeals': 0.9965188241361527, 'pairSell': 23284.8, 'pairBuy': 23283.5}"
"{'tonce': '24.12.2020 18:23', 'sellsPercent': 0.39464802590181564, 'buysPercent': 0.6053519740981843, 'sellsPercentDeals': 0.0012891581797086502, 'buysPercentDeals': 0.9987108418202914, 'pairSell': 23284.8, 'pairBuy': 23283.5}"
"{'tonce': '24.12.2020 18:23', 'sellsPercent': 0.436543556269239, 'buysPercent': 0.563456443730761, 'sellsPercentDeals': 0.0012891581797086502, 'buysPercentDeals': 0.9987108418202914, 'pairSell': 23280.3, 'pairBuy': 23280.2}"
"{'tonce': '24.12.2020 18:23', 'sellsPercent': 0.37920428476774004, 'buysPercent': 0.62079571523226, 'sellsPercentDeals': 0.0012891581797086502, 'buysPercentDeals': 0.9987108418202914, 'pairSell': 23281.5, 'pairBuy': 23280.2}"
"{'tonce': '24.12.2020 18:23', 'sellsPercent': 0.4254977477996895, 'buysPercent': 0.5745022522003105, 'sellsPercentDeals': 0.001287995878413189, 'buysPercentDeals': 0.9987120041215868, 'pairSell': 23284.8, 'pairBuy': 23284.7}"
